,Player,Team,Apps,Min,G,A,xGChain,xGBuildup,xG90,xA90,xG90 + xA90
0,Mohamed Salah,Liverpool,36.0,2954.0,32,10,35.3,5.9,0.77,0.25,1.02
1,Harry Kane,Tottenham,37.0,3094.0,30,2,28.52,7.96,0.78,0.11,0.89
2,Sergio Agüero,Manchester City,25.0,1985.0,21,6,23.71,7.51,0.84,0.3,1.14
3,Jamie Vardy,Leicester,37.0,3269.0,20,1,15.58,1.98,0.42,0.1,0.52
4,Raheem Sterling,Manchester City,33.0,2594.0,18,11,33.66,12.15,0.65,0.31,0.96
5,Romelu Lukaku,Manchester United,34.0,2869.0,16,7,24.64,7.16,0.49,0.17,0.66
6,Roberto Firmino,Liverpool,37.0,2814.0,15,7,27.84,12.63,0.34,0.25,0.59
7,Alexandre Lacazette,Arsenal,32.0,2235.0,14,4,20.9,6.23,0.56,0.19,0.75
8,Gabriel Jesus,Manchester City,29.0,1692.0,13,3,20.56,6.51,0.82,0.12,0.94
9,Son Heung-Min,Tottenham,37.0,2315.0,12,6,22.62,6.26,0.43,0.26,0.68
10,Eden Hazard,Chelsea,34.0,2451.0,12,4,19.69,9.29,0.3,0.27,0.57
11,Riyad Mahrez,Leicester,36.0,2977.0,12,10,15.86,6.47,0.2,0.23,0.43
12,Glenn Murray,Brighton,35.0,2204.0,12,0,8.48,1.66,0.51,0.05,0.56
13,Marko Arnautovic,West Ham,31.0,2343.0,11,6,13.04,2.69,0.38,0.17,0.55
14,Álvaro Morata,Chelsea,31.0,2069.0,11,6,17.91,2.95,0.6,0.16,0.76
15,Pierre-Emerick Aubameyang,Arsenal,13.0,1056.0,10,4,10.67,2.37,0.78,0.11,0.89
16,Leroy Sané,Manchester City,32.0,2421.0,10,15,19.68,11.9,0.23,0.34,0.57
17,Wayne Rooney,Everton,31.0,2301.0,10,2,8.37,4.47,0.35,0.09,0.44
18,Christian Eriksen,Tottenham,37.0,3239.0,10,10,27.01,15.51,0.2,0.33,0.53
19,Sadio Mané,Liverpool,29.0,2230.0,10,7,21.16,6.35,0.46,0.21,0.68
20,Chris Wood,Burnley,24.0,1639.0,10,1,7.59,1.02,0.42,0.03,0.45
21,Luka Milivojevic,Crystal Palace,36.0,3087.0,10,1,8.75,8.06,0.23,0.04,0.27
22,Alexis Sánchez,"Arsenal, Manchester United",31.0,2562.0,9,6,22.28,9.07,0.4,0.28,0.68
23,Wilfried Zaha,Crystal Palace,29.0,2551.0,9,3,16.14,3.0,0.34,0.19,0.53
24,Anthony Martial,Manchester United,30.0,1589.0,9,5,13.71,5.23,0.36,0.31,0.66
25,David Silva,Manchester City,29.0,2442.0,9,11,30.25,18.98,0.34,0.33,0.67
26,Dele Alli,Tottenham,36.0,2991.0,9,10,23.89,8.14,0.3,0.27,0.57
27,Ashley Barnes,Burnley,36.0,2143.0,9,0,8.71,1.91,0.28,0.06,0.34
28,Chicharito,West Ham,28.0,1524.0,8,0,6.96,1.8,0.31,0.08,0.39
29,Kevin De Bruyne,Manchester City,37.0,3103.0,8,16,33.5,22.9,0.16,0.38,0.54
30,Joshua King,Bournemouth,33.0,2458.0,8,3,9.64,3.61,0.24,0.18,0.42
31,Callum Wilson,Bournemouth,28.0,2007.0,8,2,9.41,2.7,0.34,0.07,0.41
32,Jesse Lingard,Manchester United,33.0,1836.0,8,5,13.91,5.56,0.39,0.18,0.57
33,Oumar Niasse,Everton,22.0,1075.0,8,2,9.2,1.38,0.62,0.13,0.75
34,Ayoze Pérez,Newcastle United,36.0,2502.0,8,5,14.12,6.33,0.25,0.2,0.44
35,Xherdan Shaqiri,Stoke,36.0,3066.0,8,7,11.42,5.91,0.15,0.2,0.35
36,Pascal Groß,Brighton,38.0,2979.0,7,8,12.21,5.43,0.1,0.26,0.36
37,Philippe Coutinho,Liverpool,14.0,1132.0,7,6,9.05,3.71,0.29,0.39,0.68
38,Olivier Giroud,"Arsenal, Chelsea",29.0,953.0,7,1,10.7,1.64,0.72,0.28,1.0
39,Aaron Ramsey,Arsenal,24.0,1849.0,7,8,19.13,11.19,0.33,0.29,0.62
40,Marcus Rashford,Manchester United,35.0,1792.0,7,5,10.89,2.58,0.28,0.23,0.51
41,Jordan Ayew,Swansea,36.0,2862.0,7,2,8.02,1.89,0.22,0.06,0.28
42,Salomón Rondón,West Bromwich Albion,36.0,2781.0,7,3,10.67,3.4,0.22,0.08,0.31
43,Jay Rodriguez,West Bromwich Albion,37.0,2845.0,7,1,8.15,1.56,0.24,0.06,0.3
44,Charlie Austin,Southampton,24.0,1023.0,7,0,6.52,1.21,0.68,0.06,0.74
45,Marcos Alonso,Chelsea,33.0,2869.0,7,2,12.99,8.15,0.14,0.1,0.23
46,Abdoulaye Doucouré,Watford,37.0,3326.0,7,3,11.49,7.35,0.08,0.06,0.15
47,Steve Mounie,Huddersfield,28.0,1850.0,7,1,7.0,1.81,0.28,0.08,0.36
48,Willian,Chelsea,36.0,1872.0,6,7,12.89,5.1,0.29,0.3,0.58
49,Dwight Gayle,Newcastle United,35.0,1968.0,6,3,11.07,1.84,0.44,0.11,0.55
50,Shinji Okazaki,Leicester,27.0,1340.0,6,2,8.06,1.11,0.5,0.12,0.63
51,Dusan Tadic,Southampton,36.0,2854.0,6,3,14.32,4.34,0.18,0.19,0.37
52,Mame Biram Diouf,Stoke,35.0,2609.0,6,2,8.71,1.54,0.26,0.07,0.33
53,Paul Pogba,Manchester United,27.0,2158.0,6,10,16.82,8.21,0.33,0.19,0.52
54,Bernardo Silva,Manchester City,35.0,1500.0,6,4,15.46,9.75,0.27,0.18,0.46
55,Laurent Depoitre,Huddersfield,33.0,1794.0,6,1,4.53,1.01,0.18,0.07,0.25
56,Eric Maxim Choupo-Moting,Stoke,30.0,2257.0,5,5,9.28,2.2,0.25,0.13,0.38
57,Junior Stanislas,Bournemouth,19.0,1313.0,5,2,5.26,1.89,0.26,0.13,0.39
58,Nacho Monreal,Arsenal,28.0,2246.0,5,2,10.21,8.55,0.08,0.12,0.2
59,Danny Welbeck,Arsenal,28.0,1169.0,5,2,8.68,2.56,0.44,0.11,0.55
60,Manuel Lanzini,West Ham,27.0,2054.0,5,6,9.27,5.12,0.17,0.16,0.33
61,Troy Deeney,Watford,29.0,1832.0,5,2,7.17,2.77,0.35,0.12,0.47
62,Fernandinho,Manchester City,34.0,2890.0,5,3,25.39,22.24,0.08,0.09,0.17
63,James McArthur,Crystal Palace,33.0,2440.0,5,1,10.53,6.22,0.16,0.08,0.23
64,Tammy Abraham,Swansea,31.0,1706.0,5,1,7.57,1.3,0.32,0.08,0.4
65,Patrick van Aanholt,Crystal Palace,28.0,2184.0,5,1,7.43,4.1,0.14,0.1,0.24
66,Peter Crouch,Stoke,31.0,1532.0,5,2,7.29,1.31,0.25,0.18,0.43
67,Manolo Gabbiadini,Southampton,28.0,1056.0,5,0,3.04,1.45,0.21,0.05,0.26
68,Andre Gray,Watford,31.0,1486.0,5,2,10.14,1.73,0.42,0.14,0.56
69,Ryan Fraser,Bournemouth,26.0,2016.0,5,3,6.39,3.34,0.09,0.12,0.21
70,Roberto Pereyra,Watford,32.0,1618.0,5,2,7.72,2.89,0.22,0.15,0.37
71,Richarlison,Watford,38.0,2832.0,5,4,14.73,2.52,0.34,0.12,0.46
72,José Izquierdo,Brighton,32.0,1998.0,5,3,7.21,3.13,0.16,0.1,0.27
73,Cenk Tosun,Everton,14.0,998.0,5,0,5.56,1.14,0.29,0.16,0.44
74,Ilkay Gündogan,Manchester City,30.0,1504.0,4,1,14.07,10.72,0.21,0.14,0.36
75,Mesut Özil,Arsenal,26.0,2166.0,4,8,21.61,14.73,0.18,0.38,0.56
76,Mark Noble,West Ham,29.0,2411.0,4,0,6.65,4.33,0.09,0.07,0.15
77,Nicolás Otamendi,Manchester City,34.0,2975.0,4,0,19.02,17.8,0.1,0.04,0.13
78,Chris Smalling,Manchester United,29.0,2533.0,4,0,5.59,5.35,0.08,0.01,0.08
79,Marouane Fellaini,Manchester United,16.0,601.0,4,0,3.96,2.37,0.41,0.02,0.43
80,Pedro,Chelsea,31.0,1523.0,4,2,6.59,2.56,0.21,0.1,0.31
81,Gylfi Sigurdsson,Everton,27.0,2265.0,4,3,8.55,3.43,0.13,0.15,0.28
82,Jermain Defoe,Bournemouth,24.0,1074.0,4,1,4.46,0.25,0.38,0.09,0.47
83,Joselu,Newcastle United,30.0,1730.0,4,1,7.89,2.68,0.33,0.07,0.4
84,Sam Vokes,Burnley,29.0,953.0,4,1,2.2,0.08,0.28,0.11,0.39
85,Dominic Calvert-Lewin,Everton,32.0,1861.0,4,6,9.52,3.41,0.26,0.15,0.41
86,Aaron Mooy,Huddersfield,36.0,3077.0,4,3,7.7,4.62,0.08,0.12,0.21
87,Henrikh Mkhitaryan,"Arsenal, Manchester United",26.0,1735.0,3,9,14.4,7.17,0.13,0.35,0.48
88,Matt Ritchie,Newcastle United,35.0,2822.0,3,5,10.31,5.67,0.1,0.21,0.31
89,Alex Iwobi,Arsenal,26.0,1873.0,3,5,17.15,11.72,0.2,0.17,0.37
90,Theo Walcott,"Arsenal, Everton",20.0,1207.0,3,3,6.35,2.44,0.24,0.23,0.46
91,Bakary Sako,Crystal Palace,16.0,446.0,3,0,2.39,0.5,0.46,0.16,0.61
92,James Tomkins,Crystal Palace,28.0,2386.0,3,0,2.04,1.99,0.1,0.0,0.1
93,Michail Antonio,West Ham,21.0,1347.0,3,1,3.46,1.15,0.13,0.06,0.2
94,Andy Carroll,West Ham,16.0,739.0,3,0,3.69,2.3,0.19,0.06,0.26
95,Victor Moses,Chelsea,28.0,2128.0,3,3,9.65,5.04,0.13,0.11,0.24
96,Juan Mata,Manchester United,28.0,1942.0,3,5,14.23,8.8,0.18,0.22,0.4
97,Emre Can,Liverpool,26.0,2099.0,3,4,15.17,12.48,0.06,0.13,0.2
98,Christian Benteke,Crystal Palace,31.0,2224.0,3,5,12.04,3.17,0.45,0.13,0.58
99,Kelechi Iheanacho,Leicester,21.0,809.0,3,3,5.07,0.7,0.54,0.23,0.77
100,Antonio Valencia,Manchester United,31.0,2746.0,3,1,9.93,8.82,0.02,0.05,0.07
101,André Ayew,"Swansea, West Ham",30.0,1859.0,3,4,5.01,1.84,0.23,0.07,0.3
102,Demarai Gray,Leicester,35.0,1680.0,3,1,8.22,3.46,0.14,0.17,0.32
103,Daryl Janmaat,Watford,23.0,1823.0,3,0,4.68,3.05,0.08,0.05,0.13
104,Jamaal Lascelles,Newcastle United,33.0,2929.0,3,0,3.31,3.2,0.05,0.01,0.06
105,Andy King,"Leicester, Swansea",22.0,1264.0,3,0,2.13,1.55,0.11,0.02,0.13
106,James Ward-Prowse,Southampton,30.0,1714.0,3,3,5.33,3.22,0.12,0.21,0.33
107,Steven Davis,Southampton,23.0,1529.0,3,0,5.11,3.52,0.08,0.07,0.14
108,Alex Oxlade-Chamberlain,"Arsenal, Liverpool",35.0,1705.0,3,7,11.88,6.25,0.14,0.26,0.4
109,Sam Clucas,Swansea,29.0,2043.0,3,1,4.25,2.11,0.09,0.04,0.13
110,Shkodran Mustafi,Arsenal,27.0,2272.0,3,1,9.47,9.41,0.03,0.08,0.1
111,Vicente Iborra,Leicester,19.0,1424.0,3,0,5.87,5.2,0.1,0.03,0.13
112,Danilo,Manchester City,23.0,1338.0,3,2,14.04,12.89,0.08,0.01,0.1
113,Anthony Knockaert,Brighton,33.0,2433.0,3,1,8.72,3.19,0.16,0.11,0.27
114,Rajiv van La Parra,Huddersfield,33.0,2165.0,3,0,4.76,2.01,0.13,0.03,0.16
115,Sead Kolasinac,Arsenal,27.0,2154.0,2,4,15.23,11.6,0.11,0.17,0.27
116,Steve Cook,Bournemouth,34.0,2761.0,2,1,3.28,2.95,0.04,0.03,0.08
117,Andrew Surman,Bournemouth,25.0,1842.0,2,5,3.84,2.93,0.05,0.07,0.12
118,Dan Gosling,Bournemouth,28.0,1940.0,2,1,5.97,3.59,0.11,0.04,0.15
119,Joe Allen,Stoke,36.0,3143.0,2,6,7.96,4.57,0.06,0.07,0.13
120,Jordon Ibe,Bournemouth,32.0,2005.0,2,6,6.12,2.68,0.13,0.17,0.3
121,Daniel Sturridge,"Liverpool, West Bromwich Albion",15.0,539.0,2,1,3.57,0.39,0.44,0.15,0.59
122,Héctor Bellerín,Arsenal,35.0,3051.0,2,3,19.9,14.83,0.07,0.14,0.21
123,Laurent Koscielny,Arsenal,25.0,2232.0,2,0,7.93,7.8,0.09,0.02,0.11
124,Cheikhou Kouyaté,West Ham,33.0,2803.0,2,3,5.36,3.48,0.06,0.03,0.09
125,Pedro Obiang,West Ham,21.0,1564.0,2,0,2.94,2.25,0.02,0.03,0.05
126,Nathan Aké,Bournemouth,38.0,3353.0,2,3,4.0,3.11,0.06,0.05,0.11
127,Leighton Baines,Everton,22.0,1911.0,2,3,4.42,3.62,0.1,0.11,0.21
128,Dejan Lovren,Liverpool,29.0,2121.0,2,1,7.26,7.16,0.09,0.06,0.14
129,Wilfried Bony,Swansea,15.0,699.0,2,0,1.62,0.25,0.19,0.02,0.21
130,Ashley Young,Manchester United,30.0,2451.0,2,4,9.9,8.92,0.03,0.14,0.16
131,Erik Lamela,Tottenham,25.0,822.0,2,2,8.65,4.51,0.39,0.2,0.59
132,Diafra Sakho,West Ham,14.0,264.0,2,0,1.98,0.59,0.59,0.01,0.6
133,Ben Davies,Tottenham,29.0,2328.0,2,6,10.47,7.82,0.04,0.14,0.18
134,Idrissa Gueye,Everton,33.0,2769.0,2,1,8.81,6.79,0.05,0.04,0.09
135,César Azpilicueta,Chelsea,37.0,3330.0,2,6,15.97,12.36,0.04,0.13,0.16
136,Cesc Fàbregas,Chelsea,32.0,2314.0,2,4,14.98,10.85,0.1,0.27,0.36
137,Ruben Loftus-Cheek,Crystal Palace,24.0,1877.0,2,3,9.32,4.74,0.17,0.16,0.32
138,Kenedy,Newcastle United,13.0,1039.0,2,2,4.3,0.96,0.21,0.16,0.37
139,Jack Cork,Burnley,38.0,3420.0,2,1,6.57,5.12,0.04,0.02,0.07
140,Ki Sung-yueng,Swansea,25.0,1869.0,2,2,2.71,1.47,0.04,0.09,0.13
141,Marc Albrighton,Leicester,34.0,2551.0,2,7,10.12,5.13,0.06,0.2,0.26
142,Andros Townsend,Crystal Palace,36.0,3141.0,2,7,14.72,5.97,0.09,0.25,0.34
143,Craig Dawson,West Bromwich Albion,28.0,2512.0,2,0,2.44,1.86,0.08,0.03,0.11
144,Jonny Evans,West Bromwich Albion,28.0,2276.0,2,2,3.97,3.89,0.07,0.04,0.11
145,Shane Long,Southampton,30.0,1566.0,2,1,6.26,1.76,0.23,0.08,0.3
146,Maya Yoshida,Southampton,24.0,2051.0,2,0,3.96,3.91,0.09,0.02,0.11
147,Ciaran Clark,Newcastle United,20.0,1744.0,2,1,3.4,2.94,0.11,0.05,0.16
