,Player,Team,Apps,Min,G,A,xGChain,xGBuildup,xG90,xA90,xG90 + xA90
148,Tom Davies,Everton,33.0,1901.0,2,1,5.12,3.51,0.07,0.03,0.1
149,João Mário,West Ham,13.0,1037.0,2,1,3.53,1.08,0.15,0.1,0.25
150,Scott Arfield,Burnley,18.0,1343.0,2,1,2.43,0.83,0.09,0.03,0.12
151,Johann Berg Gudmundsson,Burnley,35.0,2845.0,2,8,8.0,3.81,0.09,0.16,0.25
152,Michy Batshuayi,Chelsea,12.0,342.0,2,1,1.54,0.37,0.35,0.02,0.38
153,Harry Maguire,Leicester,38.0,3420.0,2,4,8.25,7.35,0.06,0.12,0.18
154,Jake Livermore,West Bromwich Albion,34.0,2677.0,2,2,5.55,3.62,0.09,0.05,0.14
155,Christian Kabasele,Watford,28.0,2330.0,2,0,2.82,2.7,0.03,0.01,0.04
156,Alfie Mawson,Swansea,38.0,3420.0,2,1,4.58,3.57,0.07,0.01,0.08
157,Sofiane Boufal,Southampton,26.0,1198.0,2,2,4.96,2.2,0.12,0.13,0.25
158,Jack Stephens,Southampton,22.0,1980.0,2,0,2.78,2.56,0.06,0.01,0.07
159,Matt Phillips,West Bromwich Albion,30.0,2097.0,2,2,5.74,2.13,0.11,0.14,0.25
160,Hal Robson-Kanu,West Bromwich Albion,21.0,811.0,2,0,2.85,0.89,0.21,0.05,0.26
161,Jeff Hendrick,Burnley,34.0,2363.0,2,2,6.18,2.07,0.08,0.1,0.18
162,Lys Mousset,Bournemouth,23.0,569.0,2,0,1.83,0.7,0.18,0.18,0.36
163,Ramadan Sobhi,Stoke,24.0,1227.0,2,0,3.51,1.78,0.08,0.07,0.15
164,Antonio Rüdiger,Chelsea,27.0,2337.0,2,1,9.17,9.08,0.08,0.02,0.1
165,Christian Atsu,Newcastle United,28.0,1777.0,2,2,8.17,2.44,0.2,0.14,0.34
166,Tiemoué Bakayoko,Chelsea,29.0,2118.0,2,2,7.21,4.47,0.15,0.06,0.2
167,Serge Aurier,Tottenham,17.0,1432.0,2,2,6.45,4.35,0.05,0.17,0.21
168,Ahmed Hegazy,West Bromwich Albion,38.0,3389.0,2,0,3.63,3.44,0.06,0.01,0.07
169,Tomer Hemed,Brighton,16.0,849.0,2,2,2.13,0.6,0.18,0.01,0.19
170,Tom Ince,Huddersfield,33.0,2465.0,2,0,11.47,3.95,0.25,0.05,0.3
171,Mohamed Diamé,Newcastle United,31.0,2042.0,2,0,3.09,2.02,0.07,0.04,0.12
172,Will Hughes,Watford,15.0,1004.0,2,3,3.28,1.85,0.06,0.13,0.19
173,Badou Ndiaye,Stoke,13.0,1144.0,2,1,2.95,1.71,0.09,0.02,0.11
174,Granit Xhaka,Arsenal,38.0,3274.0,1,7,24.63,22.76,0.06,0.08,0.14
175,Elias Kachunga,Huddersfield,19.0,1350.0,1,1,2.37,1.12,0.12,0.04,0.16
176,Ragnar Klavan,Liverpool,19.0,1448.0,1,0,4.13,4.11,0.06,0.01,0.07
177,Joel Matip,Liverpool,25.0,1993.0,1,0,9.51,8.81,0.11,0.03,0.13
178,Charlie Daniels,Bournemouth,35.0,3012.0,1,3,5.59,4.42,0.02,0.07,0.09
179,Mamadou Sakho,Crystal Palace,19.0,1598.0,1,2,3.28,2.27,0.08,0.06,0.14
180,Per Mertesacker,Arsenal,6.0,360.0,1,0,1.83,1.83,0.02,0.0,0.02
181,Scott Dann,Crystal Palace,17.0,1435.0,1,0,2.52,1.89,0.15,0.01,0.17
182,Yannick Bolasie,Everton,16.0,851.0,1,0,2.53,1.23,0.21,0.04,0.25
183,Angelo Ogbonna,West Ham,32.0,2880.0,1,0,3.61,3.05,0.02,0.01,0.04
184,Aaron Cresswell,West Ham,36.0,3081.0,1,7,5.96,4.8,0.02,0.1,0.12
185,Miguel Britos,Watford,12.0,798.0,1,0,1.67,1.07,0.09,0.1,0.19
186,Etienne Capoue,Watford,23.0,1544.0,1,0,4.45,3.14,0.06,0.05,0.1
187,Gareth Barry,West Bromwich Albion,25.0,1935.0,1,1,4.19,3.33,0.06,0.07,0.13
188,Gerard Deulofeu,Watford,7.0,443.0,1,0,1.28,0.69,0.11,0.12,0.23
189,Tom Cleverley,Watford,23.0,1909.0,1,2,6.42,5.09,0.08,0.07,0.15
190,Jordan Henderson,Liverpool,27.0,2172.0,1,1,12.63,10.51,0.05,0.08,0.13
191,Vincent Kompany,Manchester City,17.0,1401.0,1,1,10.81,10.64,0.07,0.03,0.09
192,Nacer Chadli,West Bromwich Albion,5.0,216.0,1,0,0.23,0.11,0.05,0.04,0.09
193,James Collins,West Ham,13.0,1051.0,1,0,1.57,1.57,0.04,0.04,0.08
194,Nemanja Matic,Manchester United,36.0,3121.0,1,1,14.99,13.95,0.01,0.04,0.05
195,Federico Fernández,Swansea,30.0,2678.0,1,1,2.64,2.07,0.04,0.03,0.06
196,Ashley Williams,Everton,24.0,1840.0,1,0,1.54,1.48,0.04,0.01,0.05
197,Leroy Fer,Swansea,20.0,1399.0,1,1,3.01,1.73,0.1,0.08,0.18
198,N'Golo Kanté,Chelsea,34.0,3005.0,1,1,15.9,13.82,0.02,0.11,0.13
199,Daniel Drinkwater,Chelsea,12.0,519.0,1,0,2.67,2.32,0.03,0.05,0.08
200,Leonardo Ulloa,"Brighton, Leicester",14.0,264.0,1,0,1.1,0.37,0.23,0.07,0.3
201,Jonjo Shelvey,Newcastle United,30.0,2268.0,1,3,7.7,4.69,0.09,0.1,0.19
202,Georginio Wijnaldum,Liverpool,33.0,2392.0,1,2,9.86,6.89,0.11,0.06,0.17
203,Moussa Sissoko,Tottenham,33.0,1385.0,1,1,8.58,4.02,0.19,0.16,0.35
204,Aleksandar Mitrovic,Newcastle United,6.0,73.0,1,0,1.53,0.2,1.51,0.34,1.85
205,Henri Saivet,Newcastle United,1.0,86.0,1,0,0.54,0.54,0.04,0.0,0.04
206,Robbie Brady,Burnley,15.0,1279.0,1,2,2.41,1.14,0.08,0.15,0.23
207,Nathan Redmond,Southampton,31.0,1947.0,1,3,8.69,3.71,0.11,0.19,0.3
208,Darren Fletcher,Stoke,27.0,2234.0,1,1,4.77,4.04,0.01,0.07,0.08
209,James McClean,West Bromwich Albion,30.0,1378.0,1,0,2.99,0.94,0.11,0.05,0.16
210,Alex Pritchard,Huddersfield,14.0,1006.0,1,1,3.4,0.95,0.1,0.19,0.29
211,Adam Smith,Bournemouth,27.0,2067.0,1,3,4.56,3.2,0.02,0.06,0.08
212,Victor Wanyama,Tottenham,18.0,830.0,1,0,3.66,3.39,0.03,0.03,0.06
213,Oriol Romeu,Southampton,34.0,2911.0,1,0,8.54,7.14,0.08,0.05,0.13
214,Fabian Delph,Manchester City,22.0,1747.0,1,2,14.31,13.99,0.01,0.07,0.08
215,Harry Arter,Bournemouth,13.0,961.0,1,0,2.2,1.79,0.03,0.02,0.05
216,Ryan Shawcross,Stoke,27.0,2371.0,1,1,3.69,2.02,0.11,0.01,0.11
217,Kurt Zouma,Stoke,34.0,2889.0,1,0,3.9,3.49,0.04,0.01,0.05
218,Danny Ings,Liverpool,8.0,263.0,1,0,2.09,0.81,0.53,0.06,0.59
219,James Morrison,West Bromwich Albion,4.0,204.0,1,0,1.5,0.52,0.46,0.05,0.51
220,Sam Field,West Bromwich Albion,10.0,545.0,1,0,1.06,0.31,0.1,0.03,0.13
221,Jack Wilshere,Arsenal,20.0,1179.0,1,3,7.74,5.04,0.09,0.17,0.26
222,Molla Wagué,Watford,6.0,441.0,1,0,0.28,0.28,0.14,0.0,0.14
223,Davide Zappacosta,Chelsea,22.0,1092.0,1,1,5.39,3.01,0.13,0.11,0.24
224,Mario Lemina,Southampton,25.0,1725.0,1,1,4.04,2.89,0.04,0.03,0.07
225,Stephen Ward,Burnley,28.0,2463.0,1,1,3.49,2.88,0.01,0.06,0.07
226,Steven Defour,Burnley,24.0,2034.0,1,1,2.49,1.67,0.03,0.05,0.08
227,David Luiz,Chelsea,10.0,840.0,1,0,2.88,2.43,0.08,0.0,0.09
228,Dominic Solanke,Liverpool,21.0,552.0,1,1,7.04,1.89,0.6,0.41,1.01
229,Islam Slimani,"Leicester, Newcastle United",16.0,353.0,1,1,1.99,0.67,0.34,0.13,0.46
230,Andrew Robertson,Liverpool,22.0,1949.0,1,5,11.84,9.57,0.03,0.22,0.25
231,Mike van der Hoorn,Swansea,24.0,1963.0,1,0,2.0,1.39,0.04,0.03,0.07
232,Fernando Llorente,Tottenham,16.0,206.0,1,0,1.82,0.97,0.51,0.06,0.57
233,Eric Bailly,Manchester United,13.0,998.0,1,0,1.15,1.15,0.09,0.02,0.11
234,Kevin Long,Burnley,16.0,1440.0,1,2,0.62,0.61,0.11,0.11,0.22
235,Stefano Okaka,Watford,15.0,437.0,1,1,1.86,0.44,0.38,0.08,0.46
236,Trent Alexander-Arnold,Liverpool,19.0,1582.0,1,1,9.21,7.06,0.05,0.14,0.2
237,Jesé,Stoke,13.0,619.0,1,1,1.33,0.17,0.13,0.08,0.21
238,Kiko Femenía,Watford,23.0,1722.0,1,1,4.02,2.93,0.02,0.08,0.1
239,Mikel Merino,Newcastle United,24.0,1336.0,1,1,3.66,3.24,0.03,0.05,0.08
240,Luciano Narsingh,Swansea,18.0,607.0,1,0,2.36,1.06,0.17,0.14,0.31
241,Jan Bednarek,Southampton,5.0,429.0,1,0,0.13,0.13,0.06,0.0,0.06
242,Lewis Dunk,Brighton,38.0,3420.0,1,1,3.49,3.03,0.08,0.04,0.12
243,Solly March,Brighton,36.0,1817.0,1,1,3.19,1.21,0.06,0.09,0.15
244,Isaac Hayden,Newcastle United,26.0,1370.0,1,0,3.27,2.18,0.06,0.04,0.1
245,Jacob Murphy,Newcastle United,25.0,1147.0,1,1,4.08,1.08,0.13,0.11,0.24
246,Joe Lolley,Huddersfield,6.0,213.0,1,0,0.31,0.13,0.04,0.05,0.09
247,André Carrillo,Watford,28.0,1533.0,1,2,6.91,3.1,0.12,0.17,0.29
248,Jürgen Locadia,Brighton,6.0,225.0,1,1,1.22,0.05,0.46,0.04,0.5
249,Loris Karius,Liverpool,19.0,1710.0,0,0,4.03,4.03,0.0,0.0,0.0
250,Andreas Christensen,Chelsea,27.0,2080.0,0,0,5.88,5.86,0.04,0.01,0.05
251,Pierre-Emile Højbjerg,Southampton,23.0,1669.0,0,0,4.02,3.11,0.04,0.03,0.07
252,Konstantinos Stafylidis,Stoke,5.0,338.0,0,0,0.18,0.09,0.02,0.01,0.02
253,Markus Suttner,Brighton,14.0,1176.0,0,0,1.66,1.62,0.01,0.02,0.03
254,Simon Francis,Bournemouth,32.0,2706.0,0,1,5.5,4.48,0.01,0.05,0.07
255,Marc Pugh,Bournemouth,20.0,981.0,0,0,2.83,1.05,0.12,0.05,0.17
256,Divock Origi,Liverpool,1.0,5.0,0,0,0.0,0.0,0.0,0.0,0.0
257,Adam Lallana,Liverpool,12.0,223.0,0,0,2.18,0.49,0.62,0.16,0.79
258,Simon Mignolet,Liverpool,19.0,1710.0,0,0,2.06,2.06,0.0,0.0,0.0
259,James Milner,Liverpool,32.0,1734.0,0,3,10.22,8.3,0.06,0.18,0.24
260,Petr Cech,Arsenal,34.0,3042.0,0,0,3.38,3.38,0.0,0.0,0.0
261,Mohamed Elneny,Arsenal,13.0,870.0,0,1,5.31,4.85,0.03,0.08,0.11
262,Francis Coquelin,Arsenal,7.0,155.0,0,0,0.58,0.49,0.05,0.3,0.35
263,David Ospina,Arsenal,5.0,378.0,0,0,1.56,1.56,0.0,0.0,0.0
264,Calum Chambers,Arsenal,12.0,875.0,0,0,4.14,4.01,0.16,0.01,0.17
265,Wayne Hennessey,Crystal Palace,27.0,2430.0,0,0,2.21,1.82,0.0,0.01,0.01
266,Joel Ward,Crystal Palace,19.0,1621.0,0,1,3.6,2.8,0.01,0.05,0.06
267,Damien Delaney,Crystal Palace,2.0,94.0,0,0,0.0,0.0,0.0,0.0,0.0
268,Pape Souaré,Crystal Palace,1.0,7.0,0,0,0.0,0.0,0.0,0.0,0.0
269,Jason Puncheon,Crystal Palace,10.0,560.0,0,0,2.22,0.78,0.22,0.07,0.29
270,Yohan Cabaye,Crystal Palace,31.0,2422.0,0,1,9.49,6.56,0.08,0.13,0.21
271,Julian Speroni,Crystal Palace,11.0,990.0,0,0,0.86,0.86,0.0,0.0,0.0
272,Adrian Mariappa,Watford,28.0,2208.0,0,0,1.89,1.73,0.03,0.01,0.03
273,Martin Kelly,Crystal Palace,15.0,1199.0,0,0,0.73,0.72,0.03,0.01,0.03
274,Lee Chung-yong,Crystal Palace,7.0,126.0,0,0,0.56,0.5,0.01,0.07,0.08
275,Adrián,West Ham,19.0,1710.0,0,0,0.91,0.91,0.0,0.0,0.0
276,Winston Reid,West Ham,17.0,1455.0,0,0,1.9,1.79,0.01,0.01,0.02
277,Reece Oxford,West Ham,1.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0
278,Kieran Gibbs,West Bromwich Albion,33.0,2836.0,0,1,5.82,3.98,0.01,0.06,0.07
279,David de Gea,Manchester United,37.0,3330.0,0,0,4.92,4.89,0.0,0.0,0.0
280,Daley Blind,Manchester United,7.0,361.0,0,0,1.48,1.31,0.03,0.1,0.13
281,Timothy Fosu-Mensah,Crystal Palace,21.0,1595.0,0,0,2.73,2.38,0.01,0.02,0.03
282,Marcos Rojo,Manchester United,9.0,649.0,0,0,2.27,2.21,0.01,0.01,0.02
283,Morgan Schneiderlin,Everton,30.0,2125.0,0,0,4.27,3.93,0.01,0.01,0.02
284,Ander Herrera,Manchester United,26.0,1249.0,0,2,4.2,3.25,0.03,0.1,0.13
285,Matteo Darmian,Manchester United,8.0,442.0,0,0,0.53,0.53,0.01,0.0,0.01
286,Sergio Romero,Manchester United,1.0,90.0,0,0,0.34,0.34,0.0,0.0,0.0
287,Heurelho Gomes,Watford,24.0,2130.0,0,0,1.6,1.6,0.0,0.0,0.0
288,Nyom,West Bromwich Albion,29.0,2307.0,0,1,3.01,2.11,0.0,0.04,0.05
289,Sebastian Prödl,Watford,21.0,1566.0,0,0,1.04,0.64,0.05,0.02,0.07
290,José Holebas,Watford,28.0,2385.0,0,4,3.87,3.21,0.02,0.14,0.16
291,Ben Watson,Watford,8.0,463.0,0,0,0.35,0.33,0.01,0.04,0.04
292,Nordin Amrabat,Watford,3.0,202.0,0,0,0.24,0.18,0.01,0.05,0.06
293,Craig Cathcart,Watford,7.0,496.0,0,0,0.13,0.13,0.03,0.0,0.03
294,Seamus Coleman,Everton,12.0,1038.0,0,1,3.16,2.08,0.12,0.07,0.19
295,John Stones,Manchester City,18.0,1310.0,0,0,10.53,10.46,0.09,0.0,0.09
296,Phil Jagielka,Everton,25.0,2066.0,0,0,3.92,3.91,0.04,0.0,0.04
297,James McCarthy,Everton,4.0,210.0,0,0,0.61,0.55,0.01,0.01,0.02
298,Ross Barkley,Chelsea,2.0,134.0,0,0,1.04,0.33,0.46,0.05,0.51
299,Aaron Lennon,"Burnley, Everton",29.0,1933.0,0,2,3.44,1.81,0.03,0.06,0.09
