,name,age,position1,position2,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating
145,Ezri Konsa Aston Villa,24, D(CR),,35(1),3193,0,0.1,35.8,84.7,0,2.1,0,6.75
146,Jarrod Bowen West Ham,25, AM(CLR), AM(CLR),30(8),2579,5,0.8,16.3,74.4,0.8,0.8,0,6.75
147,Thomas Partey Arsenal,28, D(R), D(R),18(6),1537,2,0.5,47.5,87.2,0,2.7,0.1,6.75
148,Joelinton Newcastle,25, AM(LR), AM(LR),23(8),1990,2,0.5,18.8,73.0,0,0.3,0,6.75
149,Christian Pulisic Chelsea,23, M(CLR),,18(9),1738,2,0.9,24.5,82.9,0.2,0.4,0,6.74
150,Marc Albrighton Leicester,32, M(LR),,17(14),1744,5,1.2,24.2,73.3,0.7,1.3,0,6.74
151,Çaglar Söyüncü Leicester,25, D(C),,19(4),1816,0,0.3,60.1,88.0,0.2,2.1,0,6.74
152,Alphonse Areola Fulham,28, GK,,36,3240,0,0,23.3,68.7,0,4.4,0,6.74
153,Sam Johnstone West Brom,28, GK,,37,3330,1,0,29.9,43.2,0,8.4,0,6.74
154,Alisson Liverpool,29, GK,,33,2970,0,0,29.9,84.6,0,3.2,0,6.73
155,Granit Xhaka Arsenal,29, D(L), D(L),29(2),2522,2,0.5,70.6,90.2,0.1,4.2,0.1,6.73
156,Tosin Adarabioyo Fulham,24, D(CR),,33,2954,0,0.2,57.7,86.2,0,3.6,0,6.73
157,Angelo Ogbonna West Ham,33, D(C),,28,2493,0,0.1,36.4,81.3,0,1.8,0,6.73
158,Gabriel Magalhães Arsenal,24, D(C),,22(1),1997,0,0.1,67.4,85.7,0,2.2,0,6.73
159,Callum Hudson-Odoi Chelsea,21, M(CLR),,10(13),1060,3,1.4,25.0,86.1,0.7,1.2,0,6.73
160,David McGoldrick Sheff Utd,34, AM(CLR), AM(CLR),28(7),2402,1,0.5,26.0,74.7,0.1,0.7,0,6.72
161,Mason Greenwood Man Utd,20, AM(R), AM(R),21(10),1826,2,0.5,23.0,85.0,0.2,0.8,0.1,6.72
162,Sergio Reguilón Tottenham,25, D(L), D(L),26(1),2249,3,0.6,44.4,77.3,0.6,1.4,0,6.72
163,Conor Townsend West Brom,28, D(CL), D(CL),25,2235,2,0.9,36.7,76.7,0.6,1.8,0,6.72
164,Matthew Lowton Burnley,32, D(LR), D(LR),34,3060,1,0.8,35.1,68.8,0.4,3.2,0.1,6.71
165,Hakim Ziyech Chelsea,28, M(CLR),,15(8),1180,3,1.5,29.0,79.1,0.5,1.1,0,6.71
166,Jan Bednarek Southampton,25, D(C),,36,3104,1,0.1,57.4,82.4,0,2.3,0,6.7
167,Tyrick Mitchell Crystal Palace,22, D(L),,19,1710,1,0.2,31.5,69.8,0.3,1.5,0,6.7
168,Ethan Ampadu Sheff Utd,21, D(C), D(C),23(2),2091,0,0.4,40.2,82.3,0.2,2.2,0,6.7
169,Tammy Abraham Chelsea,24, FW,,12(10),1036,1,0.4,9.3,72.7,0,0.1,0,6.7
170,Victor Lindelöf Man Utd,27, D(CR),,29,2586,1,0.2,64.3,89.8,0,2.1,0,6.69
171,Kenny Tete Fulham,26, D(CR), D(CR),18(4),1483,1,0.8,31.4,75.5,1,1.5,0,6.69
172,Chris Basham Sheff Utd,33, D(CR), D(CR),31,2586,1,0.4,34.1,82.8,0.2,1.2,0,6.69
173,Héctor Bellerín Arsenal,26, D(R), D(R),24(1),2093,2,0.8,44.6,83.8,0.5,0.7,0.1,6.69
174,Daniel Podence Wolves,26, AM(CLR), AM(CLR),22(2),1679,2,0.9,25.0,77.7,0.3,1.8,0,6.68
175,Kieran Tierney Arsenal,24, D(CL), D(CL),26(1),2302,3,1.1,43.7,79.6,0.9,1.6,0,6.68
176,Oliver McBurnie Sheff Utd,25, AM(CL), AM(CL),12(11),1319,0,0.7,19.1,57.5,0,0.3,0,6.67
177,João Moutinho Wolves,35, M(C),,28(5),2534,1,1.4,52.2,88.4,0.8,2.3,0.1,6.67
178,Douglas Luiz Aston Villa,23, M(C),,32(1),2790,2,0.6,42.9,85.7,0.1,3.3,0,6.67
179,Edinson Cavani Man Utd,34, AM(LR), AM(LR),13(13),1372,3,0.5,12.9,77.4,0,0.5,0.1,6.67
180,Rodrigo Leeds,30, M(CLR), M(CLR),14(12),1291,2,1.2,21.5,76.9,0.1,1.0,0.2,6.67
181,Craig Dawson West Ham,31, D(CR),,22,1926,0,0.1,34.7,79.7,0,2.7,0,6.67
182,Charlie Taylor Burnley,28, D(L), D(L),28(1),2429,1,0.4,34.1,70.3,0.7,2.1,0,6.67
183,Isaac Hayden Newcastle,26, D(C), D(C),22(2),1946,0,0.3,32.8,80.7,0.1,1.2,0,6.67
184,Gylfi Sigurdsson Everton,32, M(CLR), M(CLR),24(12),2256,5,1.2,23.7,85.0,0.8,0.7,0,6.67
185,Danny Welbeck Brighton,31, AM(CLR), AM(CLR),17(7),1547,1,0.9,10.8,81.0,0,0.1,0,6.66
186,Jacob Murphy Newcastle,26, D(R), D(R),17(9),1621,3,0.7,17.6,70.5,0.6,0.8,0,6.66
187,Eric Dier Tottenham,27, D(CR), D(CR),28,2520,0,0.2,63.9,83.2,0,4.0,0,6.66
188,Harrison Reed Fulham,26, D(R), D(R),26(5),2251,2,0.7,47.6,86.2,0.2,1.5,0,6.66
189,Miguel Almirón Newcastle,27, AM(CLR), AM(CLR),28(6),2438,1,0.9,25.0,82.0,0.2,1.0,0.1,6.66
190,Willian Arsenal,33, AM(CLR),,16(9),1407,5,1.3,27.1,87.5,1.1,1.4,0,6.65
191,Séamus Coleman Everton,33, D(CR), D(CR),18(7),1612,3,0.8,25.8,82.9,0.4,1.3,0,6.65
192,Leander Dendoncker Wolves,26, D(C), D(C),28(5),2501,0,0.5,36.5,85.5,0.1,1.3,0,6.65
193,Jeffrey Schlupp Crystal Palace,28, D(L), D(L),15(12),1426,3,0.7,14.8,73.9,0.2,0.4,0,6.65
194,Jordan Pickford Everton,27, GK,,31,2743,0,0,32.2,61.8,0,8.5,0,6.65
195,Ciaran Clark Newcastle,32, D(CL),,21(1),1893,0,0.1,35.9,81.5,0,1.8,0,6.64
196,Federico Fernández Newcastle,32, D(C),,24,2083,0,0.3,34.8,80.7,0.1,2.3,0,6.64
197,Mason Holgate Everton,25, D(CR), D(CR),26(2),2290,0,0.3,39.4,79.1,0.2,3.1,0,6.63
198,Conor Gallagher West Brom,21, AM(C),,28(2),2532,2,0.7,29.7,81.5,0.4,1.6,0,6.63
199,Ashley Westwood Burnley,31, DMC,,38,3411,3,1.4,53.8,78.7,1.2,4.2,0,6.63
200,Lucas Moura Tottenham,29, AM(CLR), AM(CLR),14(16),1403,4,0.5,19.0,75.2,0.2,0.2,0,6.63
201,Ola Aina Fulham,25, D(CLR), D(CLR),31,2671,1,0.5,47.2,78.9,0.3,2.1,0,6.63
202,Lukasz Fabianski West Ham,36, GK,,35,3150,0,0,24.5,54.9,0,7.5,0,6.62
203,Darnell Furlong West Brom,26, D(CR), D(CR),32(3),2932,3,0.5,23.3,59.4,0.5,1.2,0,6.62
204,Georginio Wijnaldum Liverpool,31, M(CLR),,34(4),2947,0,0.6,46.2,92.7,0,1.2,0,6.62
205,Ezgjan Alioski Leeds,29, D(L), D(L),29(7),2466,3,0.8,38.3,79.5,0.4,0.8,0,6.62
206,Ederson Man City,28, GK,,36,3240,1,0,26.6,81.2,0,4.4,0,6.61
207,Kai Havertz Chelsea,22, M(CR), M(CR),18(9),1522,3,0.7,28.4,84.9,0,0.4,0,6.6
208,Benjamin White Brighton,24, D(C), D(C),36,3195,0,0.2,48.5,83.2,0,2.3,0,6.6
209,Ayoze Pérez Leicester,28, AM(CLR), AM(CLR),15(10),1333,1,0.9,18.8,76.8,0.3,0.2,0,6.6
210,Jamaal Lascelles Newcastle,28, D(C),,19,1628,0,0.2,32.7,80.2,0,2.2,0,6.6
211,Mario Lemina Fulham,28, DMC,,19(9),1705,0,0.4,31.7,83.5,0,1.7,0,6.6
212,Robert Sánchez Brighton,24, GK,,27,2430,0,0,36.4,70.9,0,6.9,0,6.59
213,Saïd Benrahma West Ham,26, AM(CLR),,14(16),1392,6,0.9,16.1,82.0,0.3,0.3,0,6.59
214,John Egan Sheff Utd,29, D(C),,30(1),2630,1,0.1,36.2,81.7,0,3.0,0,6.58
215,Curtis Jones Liverpool,20, M(C),,13(11),1178,2,0.5,40.3,92.2,0,0.9,0,6.58
216,Nemanja Matic Man Utd,33, DMC,,12(8),1102,0,0.4,50.8,90.3,0.1,2.7,0,6.58
217,Neal Maupay Brighton,25, AM(C), AM(C),29(4),2519,2,1,19.7,78.5,0.2,0.4,0.1,6.57
218,Gary Cahill Crystal Palace,36, D(C),,20,1800,1,0.4,37.3,82.4,0,2.4,0,6.57
219,Cheikhou Kouyaté Crystal Palace,31, D(CR), D(CR),35(1),3123,0,0.2,35.5,77.2,0,2.5,0,6.57
220,Theo Walcott Southampton,32, M(CLR), M(CLR),20(1),1629,3,0.8,19.0,74.4,0.2,0.3,0,6.56
221,Ben Davies Tottenham,28, D(CL), D(CL),14(6),1340,1,0.4,32.3,79.2,0.3,1.1,0,6.56
222,Édouard Mendy Chelsea,29, GK,,31,2746,0,0,29.0,83.3,0,3.5,0,6.56
223,Rayan Aït-Nouri Wolves,20, D(L), D(L),16(5),1406,1,0.7,29.9,86.1,0.6,0.8,0,6.56
224,Bernd Leno Arsenal,29, GK,,35,3132,0,0,28.5,76.8,0,3.2,0,6.56
225,Luka Milivojevic Crystal Palace,30, DMC,,27(4),2365,1,0.7,41.7,83.0,0.5,2.4,0,6.55
226,Aaron Ramsdale Sheff Utd,23, GK,,38,3420,0,0.1,26.8,43.4,0,7.4,0,6.55
227,Nathan Redmond Southampton,27, AM(CLR), AM(CLR),17(12),1731,3,1,24.0,76.8,0.1,0.7,0,6.55
228,Joel Ward Crystal Palace,32, D(LR), D(LR),25(1),2255,1,0.3,31.5,71.9,0.1,1.3,0,6.55
229,Kasper Schmeichel Leicester,35, GK,,38,3420,0,0,28.1,70.4,0,6.4,0,6.55
230,Ivan Cavaleiro Fulham,28, AM(CLR), AM(CLR),27(9),2476,0,1.2,20.1,76.2,0.8,0.7,0,6.54
231,Alex Iwobi Everton,25, M(CLR),,17(13),1543,2,0.5,19.8,83.0,0.3,0.8,0,6.54
232,Conor Coady Wolves,28, D(CR), D(CR),37,3304,0,0.1,50.2,88.0,0,6.7,0,6.53
233,Bobby De Cordova-Reid Fulham,28, M(CLR), M(CLR),28(5),2383,2,0.4,23.0,77.5,0.2,0.8,0,6.52
234,Jordan Ayew Crystal Palace,30, AM(CLR), AM(CLR),23(10),2098,3,0.4,19.2,81.0,0.1,0.3,0,6.52
235,Mateusz Klich Leeds,31, M(C),,28(7),2399,5,1.3,41.9,82.3,0.3,1.5,0,6.51
236,John Fleck Sheff Utd,30, DMC,,29(2),2577,2,1.1,36.7,82.9,0.7,1.3,0,6.51
237,Robbie Brady Burnley,29, D(L), D(L),12(7),1055,1,0.4,18.5,69.2,0.4,1.3,0,6.51
238,Dara O'Shea West Brom,22, D(CR),,25(3),2102,0,0.2,28.9,63.6,0,3.2,0,6.51
239,David Luiz Arsenal,34, D(C), D(C),17(3),1400,0,0.1,50.0,83.5,0,3.6,0.1,6.51
240,Ruben Loftus-Cheek Fulham,25, M(CLR),,21(9),1913,0,0.6,23.6,80.7,0.1,0.3,0,6.5
241,Aleksandar Mitrovic Fulham,27, FW,,13(14),1390,3,0.9,14.0,73.5,0.1,0.3,0.1,6.5
242,Rui Patrício Wolves,33, GK,,37,3330,0,0,17.9,62.5,0,4.7,0,6.5
243,Alex McCarthy Southampton,32, GK,,30,2700,0,0,31.3,61.0,0,4.8,0,6.49
244,Steven Bergwijn Tottenham,24, AM(CLR), AM(CLR),13(8),1214,3,0.6,19.8,83.7,0,0.1,0,6.49
245,Jóhann Gudmundsson Burnley,31, AM(CLR),,16(6),1369,0,0.4,19.9,79.6,0.2,1.0,0,6.49
246,Oliver Norwood Sheff Utd,30, M(C),,26(6),2226,0,1,43.9,83.4,1,3.5,0,6.48
247,James Milner Liverpool,35, D(LR), D(LR),11(15),1062,1,0.5,33.0,85.6,0.4,1.1,0,6.48
248,David de Gea Man Utd,31, GK,,26,2296,0,0,19.3,75.4,0,3.2,0,6.47
249,Patrick van Aanholt Crystal Palace,31, D(L), D(L),20(2),1776,1,0.5,43.3,80.1,0.4,1.4,0,6.47
250,Ashley Barnes Burnley,32, AM(CL), AM(CL),15(7),1337,0,0.9,13.8,61.8,0,0.3,0,6.47
251,Tom Davies Everton,23, M(C),,17(8),1426,1,0.2,27.9,81.2,0.1,1.4,0,6.46
252,André Gomes Everton,28, M(CLR),,17(11),1568,1,0.5,31.3,85.3,0.1,2.0,0,6.46
253,Vicente Guaita Crystal Palace,34, GK,,37,3330,0,0,24.9,49.6,0,6.8,0,6.46
254,Adam Lallana Brighton,33, AM(CLR),,16(14),1592,1,0.8,30.8,85.0,0.1,0.6,0,6.45
255,Moussa Sissoko Tottenham,32, M(CR),,15(10),1577,0,0.2,30.4,84.4,0,1.2,0,6.44
256,Alexis Mac Allister Brighton,22, M(CL),,13(8),1117,1,0.7,18.9,80.8,0,0.8,0,6.44
257,Erik Pieters Burnley,33, D(L), D(L),13(7),1262,1,0.3,23.6,74.4,0,1.4,0,6.44
258,Tyler Roberts Leeds,22, AM(C), AM(C),14(13),1341,2,0.6,17.1,71.6,0.1,0.5,0.1,6.43
259,Mohamed Elneny Arsenal,29, DMC,,17(6),1542,0,0.2,44.0,93.0,0,1.6,0,6.43
260,Ryan Bertrand Southampton,32, D(CL), D(CL),29,2599,1,0.5,41.3,79.6,0.5,0.8,0,6.41
261,Grady Diangana West Brom,23, AM(CLR),,15(5),1239,0,0.3,16.8,76.2,0.1,0.3,0,6.41
262,Callum Robinson West Brom,26, AM(CLR), AM(CLR),20(8),1567,0,0.6,13.9,74.9,0.2,0.4,0,6.41
263,Ben Osborn Sheff Utd,27, D(L), D(L),17(7),1606,0,0.7,31.0,81.0,0.7,0.8,0,6.4
264,Semi Ajayi West Brom,28, D(C), D(C),31(2),2780,0,0.2,28.4,73.2,0,1.8,0,6.4
265,Enda Stevens Sheff Utd,31, D(CL), D(CL),30,2700,1,0.6,39.5,78.1,0.4,1.9,0,6.39
266,Moussa Djenepo Southampton,23, AM(LR),,15(12),1240,0,0.2,14.1,72.8,0,0.3,0,6.37
267,Nampalys Mendy Leicester,29, M(C),,15(8),1458,1,0.2,42.3,91.0,0,1.1,0,6.36
268,Matej Vydra Burnley,29, AM(CL), AM(CL),15(13),1368,2,0.5,8.4,71.2,0,0.1,0,6.36
269,Sean Longstaff Newcastle,24, DMC,,15(7),1406,1,0.5,25.4,81.5,0.3,2.3,0,6.36
270,Erik Lamela Tottenham,29, AM(CLR),,5(18),708,0,0.4,14.7,83.1,0.1,0.3,0,6.36
271,George Baldock Sheff Utd,28, D(CR), D(CR),32,2789,2,0.6,28.0,78.3,0.3,0.7,0,6.35
272,Donny van de Beek Man Utd,24, M(C),,4(15),515,1,0.2,14.4,86.1,0,0.3,0,6.35
273,Matt Phillips West Brom,30, M(CLR), M(CLR),20(13),1829,1,0.8,14.5,74.3,0.6,0.4,0,6.34
274,Jairo Riedewald Crystal Palace,25, D(CL), D(CL),19(14),1819,0,0.4,19.1,85.6,0,0.5,0,6.34
275,Jamal Lewis Newcastle,23, D(L), D(L),20(4),1833,1,0.6,27.1,77.1,0.5,1.3,0,6.34
276,Jeff Hendrick Newcastle,29, M(CR),,17(5),1423,1,0.3,24.5,80.1,0.1,1.3,0,6.33
277,Hélder Costa Leeds,27, AM(CLR),,13(9),1158,3,0.4,13.8,76.6,0.1,0.1,0,6.32
278,Fábio Silva Wolves,19, FW,,11(21),1357,3,0.3,10.1,72.8,0,0,0,6.3
279,Jay Rodriguez Burnley,32, AM(CLR), AM(CLR),12(19),1256,2,0.2,8.8,73.4,0,0.1,0,6.27
280,Alireza Jahanbakhsh Brighton,28, AM(CLR),,6(15),525,1,0.5,11.0,77.6,0.2,0.3,0.1,6.26
281,Oliver Burke Sheff Utd,24, AM(LR), AM(LR),14(11),1273,1,0.6,10.1,70.2,0,0.1,0,6.25
282,Vitinha Wolves,21, AM(C),,5(14),513,1,0.6,17.4,90.3,0.2,0.5,0.1,6.23
283,John Lundstram Sheff Utd,27, DMC,,23(5),2032,2,0.7,35.7,84.2,0.4,1.8,0,6.23
284,Ibrahima Diallo Southampton,22, DMC,,10(12),1012,0,0.4,26.7,85.0,0,0.7,0,6.22
285,Jacob Ramsey Aston Villa,20, AM(C),,6(16),619,0,0.3,10.0,86.0,0.1,0.5,0,6.2
286,Mark Noble West Ham,34, M(C),,8(13),707,0,0.2,20.5,88.6,0.1,1.3,0,6.17
287,Rhian Brewster Sheff Utd,21, FW,,12(15),1125,0,0.4,7.7,74.4,0.1,0.3,0.1,6.17
288,Karlan Grant West Brom,24, AM(CL), AM(CL),14(7),1133,0,0.1,10.3,75.1,0,0.1,0,6.15
289,Hal Robson-Kanu West Brom,32, AM(LR), AM(LR),2(17),549,0,0.3,4.2,70.9,0,0.1,0,6.13
290,Romaine Sawyers West Brom,30, M(CL),,17(2),1490,0,0.3,37.9,85.3,0.1,2.2,0.1,6.12
