,Player,Team,Apps,Min,G,A,xGChain,xGBuildup,xG90,xA90,xG90 + xA90
0,Harry Kane,Tottenham,30.0,2556.0,29,7,21.95,4.13,0.7,0.2,0.89
1,Romelu Lukaku,Everton,37.0,3271.0,25,6,21.25,3.97,0.46,0.15,0.61
2,Alexis Sánchez,Arsenal,38.0,3233.0,24,10,27.14,9.09,0.49,0.25,0.74
3,Sergio Agüero,Manchester City,31.0,2408.0,20,3,25.35,5.03,0.85,0.17,1.02
4,Diego Costa,Chelsea,35.0,3101.0,20,7,22.0,6.57,0.45,0.14,0.59
5,Dele Alli,Tottenham,37.0,3060.0,18,7,25.15,8.97,0.43,0.13,0.57
6,Zlatan Ibrahimovic,Manchester United,28.0,2435.0,17,5,20.06,6.22,0.54,0.19,0.73
7,Joshua King,Bournemouth,36.0,2734.0,16,2,12.56,3.41,0.36,0.08,0.44
8,Eden Hazard,Chelsea,36.0,3050.0,16,5,20.61,9.11,0.33,0.19,0.52
9,Christian Benteke,Crystal Palace,36.0,3153.0,15,2,13.2,4.11,0.5,0.06,0.55
10,Jermain Defoe,Sunderland,37.0,3324.0,15,2,11.51,2.29,0.37,0.04,0.41
11,Fernando Llorente,Swansea,33.0,2462.0,15,1,8.6,2.96,0.29,0.08,0.37
12,Son Heung-Min,Tottenham,34.0,2069.0,14,6,14.95,4.28,0.34,0.2,0.54
13,Philippe Coutinho,Liverpool,31.0,2265.0,13,7,18.21,8.19,0.35,0.25,0.6
14,Jamie Vardy,Leicester,35.0,2822.0,13,5,14.12,2.79,0.32,0.15,0.47
15,Sadio Mané,Liverpool,27.0,2257.0,13,5,20.19,9.53,0.38,0.18,0.56
16,Olivier Giroud,Arsenal,29.0,1170.0,12,3,9.58,1.82,0.54,0.15,0.69
17,Roberto Firmino,Liverpool,35.0,3077.0,11,7,24.93,11.65,0.3,0.23,0.53
18,Theo Walcott,Arsenal,28.0,1944.0,10,2,11.12,2.42,0.46,0.12,0.58
19,Troy Deeney,Watford,37.0,2940.0,10,4,9.32,2.08,0.26,0.1,0.36
20,Sam Vokes,Burnley,37.0,2030.0,10,3,7.93,1.69,0.37,0.07,0.44
21,Michail Antonio,West Ham,29.0,2451.0,9,3,13.23,3.04,0.36,0.12,0.48
22,Pedro,Chelsea,35.0,2178.0,9,9,16.25,6.78,0.25,0.23,0.48
23,Gylfi Sigurdsson,Swansea,38.0,3329.0,9,13,10.75,3.83,0.23,0.22,0.46
24,Andre Gray,Burnley,32.0,2279.0,9,3,7.82,2.11,0.3,0.06,0.36
25,Álvaro Negredo,Middlesbrough,36.0,2891.0,9,4,11.96,2.79,0.27,0.13,0.4
26,Adam Lallana,Liverpool,31.0,2371.0,8,7,16.63,10.08,0.17,0.16,0.33
27,Mesut Özil,Arsenal,33.0,2856.0,8,9,22.84,14.73,0.18,0.25,0.43
28,Manuel Lanzini,West Ham,35.0,2727.0,8,2,13.38,8.29,0.2,0.13,0.33
29,Christian Eriksen,Tottenham,36.0,3181.0,8,15,22.94,10.89,0.25,0.33,0.58
30,Willian,Chelsea,34.0,1509.0,8,2,9.14,4.57,0.22,0.18,0.41
31,Salomón Rondón,West Bromwich Albion,38.0,2902.0,8,2,13.4,2.58,0.29,0.09,0.38
32,Junior Stanislas,Bournemouth,21.0,1489.0,7,5,7.38,4.27,0.29,0.23,0.53
33,Divock Origi,Liverpool,34.0,1450.0,7,3,7.65,1.97,0.34,0.1,0.44
34,James Milner,Liverpool,36.0,3170.0,7,3,14.36,12.46,0.21,0.11,0.32
35,Wilfried Zaha,Crystal Palace,35.0,3033.0,7,9,12.5,3.01,0.17,0.13,0.3
36,Andy Carroll,West Ham,18.0,1318.0,7,1,6.55,3.01,0.31,0.12,0.43
37,Etienne Capoue,Watford,37.0,3231.0,7,1,6.28,2.68,0.1,0.04,0.15
38,Raheem Sterling,Manchester City,33.0,2532.0,7,6,18.46,6.76,0.29,0.2,0.48
39,Nathan Redmond,Southampton,37.0,2917.0,7,1,15.18,6.43,0.15,0.18,0.33
40,Peter Crouch,Stoke,27.0,1319.0,7,2,7.92,1.76,0.4,0.22,0.62
41,Islam Slimani,Leicester,23.0,1275.0,7,4,7.71,2.08,0.48,0.15,0.63
42,Robert Snodgrass,"Hull, West Ham",35.0,2563.0,7,5,5.55,3.43,0.15,0.15,0.31
43,Gabriel Jesus,Manchester City,10.0,649.0,7,4,8.8,1.13,1.0,0.26,1.27
44,Kevin De Bruyne,Manchester City,36.0,2893.0,6,18,28.54,15.75,0.21,0.49,0.7
45,Callum Wilson,Bournemouth,20.0,1382.0,6,0,4.32,0.89,0.35,0.04,0.39
46,Joe Allen,Stoke,36.0,2942.0,6,2,13.04,6.2,0.17,0.14,0.32
47,Juan Mata,Manchester United,25.0,1641.0,6,3,11.84,6.04,0.31,0.25,0.56
48,Gary Cahill,Chelsea,37.0,3299.0,6,0,7.97,7.81,0.09,0.0,0.09
49,Leroy Fer,Swansea,34.0,2393.0,6,2,7.08,4.93,0.2,0.04,0.24
50,André Ayew,West Ham,25.0,1432.0,6,3,9.08,1.35,0.48,0.15,0.63
51,Riyad Mahrez,Leicester,36.0,2859.0,6,3,12.87,4.79,0.28,0.2,0.48
52,Georginio Wijnaldum,Liverpool,36.0,2981.0,6,9,18.88,10.87,0.17,0.16,0.33
53,Gareth McAuley,West Bromwich Albion,36.0,3150.0,6,1,2.1,1.77,0.11,0.01,0.12
54,Benik Afobe,Bournemouth,31.0,1436.0,6,3,8.78,1.26,0.56,0.11,0.67
55,Charlie Austin,Southampton,15.0,946.0,6,1,6.86,1.56,0.63,0.15,0.78
56,Marko Arnautovic,Stoke,32.0,2742.0,6,5,17.07,4.32,0.3,0.23,0.54
57,Marcos Alonso,Chelsea,31.0,2696.0,6,3,13.07,8.17,0.14,0.11,0.24
58,Ashley Barnes,Burnley,28.0,1788.0,6,2,6.56,0.57,0.33,0.12,0.45
59,Leroy Sané,Manchester City,26.0,1793.0,5,3,14.74,6.49,0.29,0.29,0.58
60,Marcus Rashford,Manchester United,32.0,1687.0,5,1,9.41,3.63,0.33,0.11,0.44
61,Ross Barkley,Everton,36.0,2922.0,5,8,16.26,8.15,0.21,0.22,0.44
62,Emre Can,Liverpool,32.0,2360.0,5,2,12.05,7.73,0.12,0.08,0.2
63,Wayne Rooney,Manchester United,25.0,1538.0,5,5,11.36,3.49,0.41,0.18,0.59
64,James McArthur,Crystal Palace,29.0,2034.0,5,3,5.48,2.69,0.08,0.1,0.18
65,Nacer Chadli,West Bromwich Albion,31.0,2169.0,5,5,9.24,3.26,0.24,0.18,0.42
66,Cesc Fàbregas,Chelsea,29.0,1294.0,5,12,11.54,6.13,0.2,0.55,0.74
67,Patrick van Aanholt,"Crystal Palace, Sunderland",32.0,2493.0,5,1,5.74,2.41,0.13,0.08,0.2
68,Jay Rodriguez,Southampton,24.0,866.0,5,2,4.88,0.51,0.5,0.05,0.55
69,Yaya Touré,Manchester City,25.0,1955.0,5,0,11.3,10.28,0.17,0.05,0.22
70,James Morrison,West Bromwich Albion,31.0,1736.0,5,2,6.91,3.57,0.13,0.07,0.2
71,Michy Batshuayi,Chelsea,20.0,221.0,5,1,4.59,1.31,1.53,0.01,1.54
72,Paul Pogba,Manchester United,30.0,2606.0,5,4,16.9,9.89,0.22,0.19,0.42
73,Henrikh Mkhitaryan,Manchester United,24.0,1347.0,4,1,8.49,4.66,0.18,0.24,0.42
74,Charlie Daniels,Bournemouth,34.0,3060.0,4,3,9.37,7.03,0.05,0.06,0.11
75,Yohan Cabaye,Crystal Palace,32.0,2138.0,4,3,6.46,3.46,0.14,0.12,0.27
76,Anthony Martial,Manchester United,25.0,1558.0,4,6,8.69,2.49,0.19,0.21,0.4
77,Seamus Coleman,Everton,26.0,2317.0,4,3,10.48,8.17,0.05,0.11,0.16
78,Kevin Mirallas,Everton,35.0,2100.0,4,6,9.56,4.93,0.15,0.16,0.31
79,Oumar Niasse,Hull,17.0,1083.0,4,1,4.44,0.24,0.3,0.07,0.37
80,David Silva,Manchester City,34.0,2775.0,4,7,25.77,15.93,0.2,0.26,0.47
81,Kelechi Iheanacho,Manchester City,20.0,515.0,4,3,7.54,2.49,0.83,0.44,1.27
82,Craig Dawson,West Bromwich Albion,37.0,3281.0,4,0,3.42,2.82,0.08,0.03,0.11
83,Victor Wanyama,Tottenham,36.0,3021.0,4,1,11.89,9.31,0.14,0.06,0.2
84,James Ward-Prowse,Southampton,30.0,1886.0,4,4,8.68,4.27,0.22,0.14,0.36
85,Jonathan Walters,Stoke,23.0,1278.0,4,2,4.78,1.01,0.3,0.06,0.37
86,Xherdan Shaqiri,Stoke,21.0,1721.0,4,2,8.98,5.19,0.14,0.22,0.36
87,Manolo Gabbiadini,Southampton,11.0,737.0,4,0,2.86,0.25,0.47,0.04,0.51
88,Abel Hernández,Hull,24.0,1439.0,4,3,7.33,2.24,0.29,0.07,0.36
89,Cristhian Stuani,Middlesbrough,23.0,1369.0,4,0,3.41,0.6,0.18,0.03,0.22
90,Marten de Roon,Middlesbrough,33.0,2779.0,4,0,6.82,5.12,0.09,0.02,0.11
91,Alfie Mawson,Swansea,27.0,2430.0,4,0,1.7,1.67,0.08,0.01,0.09
92,Nolito,Manchester City,19.0,786.0,4,2,8.06,3.64,0.46,0.16,0.62
93,Matt Phillips,West Bromwich Albion,27.0,2208.0,4,8,6.1,1.34,0.12,0.18,0.3
94,Stefano Okaka,Watford,19.0,941.0,4,0,3.96,0.97,0.25,0.13,0.38
95,Ilkay Gündogan,Manchester City,10.0,717.0,3,1,6.54,4.15,0.24,0.12,0.36
96,Daniel Sturridge,Liverpool,20.0,757.0,3,1,7.81,3.21,0.52,0.19,0.71
97,Alex Iwobi,Arsenal,26.0,1471.0,3,3,9.35,5.63,0.2,0.14,0.33
98,Scott Dann,Crystal Palace,23.0,1746.0,3,1,2.08,2.05,0.07,0.05,0.12
99,James Tomkins,Crystal Palace,24.0,1984.0,3,0,2.61,2.56,0.18,0.0,0.19
100,Mark Noble,West Ham,30.0,2422.0,3,0,7.12,5.72,0.14,0.05,0.19
101,Enner Valencia,"Everton, West Ham",24.0,907.0,3,1,5.45,1.15,0.41,0.09,0.49
102,Victor Moses,Chelsea,34.0,2519.0,3,2,9.64,5.14,0.14,0.09,0.24
103,Nathan Aké,"Bournemouth, Chelsea",12.0,826.0,3,1,4.44,2.88,0.24,0.11,0.35
104,Phil Jagielka,Everton,27.0,2252.0,3,2,5.04,4.97,0.05,0.03,0.08
105,Vincent Kompany,Manchester City,11.0,826.0,3,0,2.48,2.43,0.08,0.06,0.14
106,Wayne Routledge,Swansea,27.0,1957.0,3,1,6.52,1.78,0.17,0.09,0.27
107,Shinji Okazaki,Leicester,30.0,1594.0,3,1,5.2,2.08,0.17,0.07,0.24
108,Andros Townsend,Crystal Palace,36.0,2542.0,3,4,9.21,2.9,0.12,0.21,0.32
109,Victor Anichebe,Sunderland,18.0,1212.0,3,0,3.63,0.88,0.18,0.05,0.23
110,Shane Long,Southampton,32.0,1231.0,3,1,7.21,1.56,0.38,0.11,0.5
111,Dusan Tadic,Southampton,33.0,2457.0,3,5,13.27,6.24,0.25,0.21,0.46
112,Bojan,Stoke,9.0,474.0,3,0,1.28,0.65,0.53,0.03,0.56
113,Chris Brunt,West Bromwich Albion,31.0,2478.0,3,4,6.07,3.58,0.06,0.18,0.23
114,Sofiane Feghouli,West Ham,21.0,1034.0,3,3,6.19,2.45,0.25,0.14,0.38
115,Ryan Fraser,Bournemouth,28.0,1774.0,3,5,6.44,2.63,0.11,0.18,0.29
116,Sam Clucas,Hull,37.0,3195.0,3,1,7.73,4.41,0.08,0.04,0.12
117,Hal Robson-Kanu,West Bromwich Albion,29.0,654.0,3,2,2.59,0.51,0.27,0.11,0.38
118,Michael Dawson,Hull,22.0,1718.0,3,0,1.76,1.69,0.04,0.01,0.05
119,Granit Xhaka,Arsenal,32.0,2492.0,2,2,13.47,12.1,0.03,0.08,0.11
120,Steve Cook,Bournemouth,38.0,3420.0,2,0,6.49,6.17,0.04,0.01,0.06
121,Dan Gosling,Bournemouth,27.0,1336.0,2,0,5.84,4.33,0.1,0.05,0.15
122,Marc Pugh,Bournemouth,21.0,1345.0,2,2,4.17,2.35,0.11,0.13,0.23
123,Laurent Koscielny,Arsenal,33.0,2828.0,2,0,7.75,7.71,0.04,0.01,0.05
124,Danny Welbeck,Arsenal,16.0,743.0,2,2,4.5,0.68,0.42,0.14,0.56
125,Calum Chambers,"Arsenal, Middlesbrough",25.0,2250.0,2,1,3.61,3.13,0.03,0.02,0.06
126,Connor Wickham,Crystal Palace,8.0,406.0,2,0,1.27,0.35,0.24,0.0,0.24
127,Winston Reid,West Ham,30.0,2595.0,2,2,3.42,3.28,0.03,0.03,0.06
128,Dimitri Payet,West Ham,18.0,1520.0,2,6,6.66,2.99,0.19,0.35,0.54
129,José Holebas,Watford,33.0,2917.0,2,4,5.53,4.06,0.03,0.09,0.12
130,Leighton Baines,Everton,32.0,2827.0,2,3,12.14,10.55,0.09,0.09,0.17
131,Gareth Barry,Everton,33.0,2109.0,2,1,7.23,6.29,0.04,0.06,0.09
132,Dejan Lovren,Liverpool,29.0,2559.0,2,1,7.75,7.7,0.04,0.02,0.06
133,Fernandinho,Manchester City,32.0,2752.0,2,1,16.82,13.91,0.11,0.08,0.19
134,Wilfried Bony,Stoke,10.0,702.0,2,0,3.35,0.92,0.32,0.11,0.42
135,Danny Rose,Tottenham,18.0,1538.0,2,2,4.8,3.44,0.05,0.08,0.13
136,Eric Dier,Tottenham,36.0,3045.0,2,0,10.8,10.07,0.05,0.02,0.07
137,James Collins,West Ham,22.0,1649.0,2,0,1.33,1.15,0.06,0.01,0.07
138,Younes Kaboul,"Sunderland, Watford",23.0,1919.0,2,0,0.76,0.65,0.07,0.0,0.07
139,Fabio Borini,Sunderland,24.0,1739.0,2,0,3.14,1.01,0.11,0.03,0.14
140,Robert Huth,Leicester,33.0,2932.0,2,2,3.8,2.95,0.06,0.05,0.11
141,Christian Fuchs,Leicester,36.0,3108.0,2,4,6.17,4.74,0.04,0.1,0.14
142,Marc Albrighton,Leicester,33.0,2449.0,2,6,6.4,2.81,0.05,0.17,0.22
143,Daryl Janmaat,Watford,27.0,1620.0,2,1,3.84,2.39,0.08,0.09,0.17
144,Martin Olsson,Swansea,15.0,1252.0,2,0,3.12,2.29,0.05,0.03,0.08
145,Jonny Evans,West Bromwich Albion,31.0,2635.0,2,1,3.06,3.04,0.06,0.01,0.07
146,Darren Fletcher,West Bromwich Albion,38.0,3242.0,2,3,6.9,4.34,0.05,0.05,0.1
147,Ryan Bertrand,Southampton,28.0,2509.0,2,4,8.27,6.51,0.02,0.1,0.12
