,Player,Team,Apps,Min,G,A,xGChain,xGBuildup,xG90,xA90,xG90 + xA90
148,Gastón Ramírez,Middlesbrough,24.0,1561.0,2,3,7.36,3.59,0.18,0.17,0.35
149,Santiago Cazorla,Arsenal,8.0,621.0,2,2,3.28,2.77,0.24,0.12,0.36
150,Alex Oxlade-Chamberlain,Arsenal,29.0,1564.0,2,7,10.3,5.44,0.14,0.26,0.4
151,Tom Davies,Everton,24.0,1540.0,2,3,6.8,3.66,0.08,0.11,0.2
152,M'Baye Niang,Watford,16.0,1278.0,2,2,3.64,1.71,0.09,0.13,0.22
153,Andrea Ranocchia,Hull,16.0,1330.0,2,2,2.5,1.84,0.06,0.04,0.1
154,Michael Keane,Burnley,35.0,3150.0,2,1,1.36,1.16,0.04,0.03,0.07
155,George Boyd,Burnley,36.0,2866.0,2,1,4.61,1.89,0.05,0.07,0.11
156,Ahmed Musa,Leicester,21.0,733.0,2,0,3.77,1.52,0.17,0.15,0.32
157,Harry Maguire,Hull,29.0,2311.0,2,2,5.05,4.07,0.08,0.03,0.11
158,Adama Diomande,Hull,22.0,1149.0,2,0,3.56,0.95,0.2,0.05,0.25
159,Shkodran Mustafi,Arsenal,26.0,2274.0,2,2,8.3,8.04,0.04,0.04,0.08
160,Roberto Pereyra,Watford,13.0,1044.0,2,2,4.25,2.07,0.12,0.15,0.27
161,Christian Kabasele,Watford,16.0,767.0,2,0,0.33,0.2,0.2,0.01,0.21
162,Vincent Janssen,Tottenham,27.0,815.0,2,2,3.79,0.9,0.49,0.14,0.63
163,Jeff Hendrick,Burnley,32.0,2698.0,2,1,2.78,1.84,0.04,0.02,0.07
164,Lazar Markovic,Hull,12.0,1024.0,2,0,3.6,1.06,0.2,0.04,0.23
165,Wilfred Ndidi,Leicester,17.0,1523.0,2,1,2.95,1.9,0.11,0.06,0.17
166,Luka Milivojevic,Crystal Palace,14.0,1230.0,2,0,2.55,1.91,0.15,0.05,0.19
167,Joel Matip,Liverpool,29.0,2453.0,1,0,7.16,6.88,0.11,0.02,0.13
168,Héctor Bellerín,Arsenal,33.0,2496.0,1,4,12.36,7.49,0.08,0.13,0.21
169,Aaron Ramsey,Arsenal,23.0,1212.0,1,4,11.13,5.29,0.26,0.33,0.59
170,Joe Ledley,Crystal Palace,18.0,1169.0,1,0,1.96,1.72,0.01,0.01,0.02
171,Yannick Bolasie,"Crystal Palace, Everton",14.0,1056.0,1,4,6.78,1.36,0.1,0.41,0.51
172,Cheikhou Kouyaté,West Ham,31.0,2738.0,1,0,4.68,4.0,0.03,0.01,0.04
173,Pedro Obiang,West Ham,22.0,1778.0,1,1,5.1,4.39,0.02,0.02,0.04
174,Daley Blind,Manchester United,23.0,1827.0,1,2,7.5,6.48,0.02,0.1,0.12
175,Marcos Rojo,Manchester United,21.0,1658.0,1,0,4.78,4.36,0.06,0.01,0.07
176,Morgan Schneiderlin,"Everton, Manchester United",17.0,1067.0,1,0,5.68,5.12,0.06,0.01,0.07
177,Ander Herrera,Manchester United,31.0,2466.0,1,6,14.33,10.75,0.05,0.15,0.2
178,Jesse Lingard,Manchester United,25.0,1384.0,1,2,10.84,5.96,0.24,0.14,0.39
179,Sebastian Prödl,Watford,33.0,2774.0,1,1,3.04,2.43,0.06,0.03,0.09
180,Miguel Britos,Watford,27.0,2291.0,1,2,2.36,2.03,0.08,0.06,0.14
181,Odion Ighalo,Watford,18.0,1292.0,1,1,4.64,0.9,0.24,0.04,0.29
182,James McCarthy,Everton,12.0,608.0,1,1,2.3,1.61,0.07,0.04,0.11
183,Jordan Henderson,Liverpool,24.0,2122.0,1,4,12.21,10.58,0.03,0.11,0.14
184,Pablo Zabaleta,Manchester City,20.0,1055.0,1,1,6.21,5.19,0.06,0.04,0.1
185,Nicolás Otamendi,Manchester City,30.0,2588.0,1,1,11.6,11.43,0.04,0.04,0.08
186,Gaël Clichy,Manchester City,25.0,2127.0,1,0,13.33,12.41,0.0,0.04,0.04
187,Aleksandar Kolarov,Manchester City,29.0,2532.0,1,1,13.29,12.66,0.04,0.04,0.07
188,Antonio Valencia,Manchester United,28.0,2488.0,1,3,12.04,9.9,0.07,0.1,0.16
189,Chris Smalling,Manchester United,18.0,1212.0,1,1,2.62,2.54,0.03,0.05,0.08
190,Marouane Fellaini,Manchester United,28.0,1591.0,1,0,6.07,4.51,0.12,0.04,0.16
191,Fraizer Campbell,Crystal Palace,12.0,125.0,1,0,0.51,0.13,0.32,0.04,0.35
192,Toby Alderweireld,Tottenham,30.0,2610.0,1,0,8.04,7.41,0.07,0.01,0.08
193,Mousa Dembélé,Tottenham,30.0,2085.0,1,1,9.29,8.62,0.02,0.04,0.07
194,Erik Lamela,Tottenham,9.0,590.0,1,1,2.42,1.16,0.27,0.18,0.46
195,Ryan Mason,Hull,16.0,931.0,1,0,1.44,0.78,0.06,0.03,0.09
196,Tom Carroll,"Swansea, Tottenham",18.0,1395.0,1,2,3.71,3.03,0.02,0.1,0.12
197,Diafra Sakho,West Ham,4.0,183.0,1,0,0.14,0.02,0.3,0.03,0.32
198,Ben Davies,Tottenham,23.0,1729.0,1,3,7.04,5.68,0.02,0.14,0.16
199,Idrissa Gueye,Everton,33.0,2700.0,1,1,13.02,10.61,0.07,0.07,0.14
200,Rudy Gestede,Middlesbrough,16.0,514.0,1,0,2.3,0.3,0.23,0.14,0.36
201,Jordan Ayew,Swansea,14.0,858.0,1,3,3.0,0.8,0.11,0.19,0.3
202,César Azpilicueta,Chelsea,38.0,3420.0,1,4,12.99,11.41,0.02,0.04,0.06
203,Nemanja Matic,Chelsea,35.0,2699.0,1,7,10.87,9.14,0.04,0.1,0.14
204,Angel Rangel,Swansea,18.0,811.0,1,0,2.64,2.45,0.03,0.08,0.1
205,Ashley Williams,Everton,36.0,3156.0,1,3,7.2,6.83,0.04,0.03,0.07
206,Kyle Naughton,Swansea,31.0,2722.0,1,0,7.3,5.37,0.02,0.06,0.08
207,Lamine Koné,Sunderland,30.0,2544.0,1,0,1.06,1.06,0.07,0.02,0.09
208,Wahbi Khazri,Sunderland,21.0,824.0,1,0,2.09,0.48,0.12,0.21,0.33
209,Billy Jones,Sunderland,27.0,2273.0,1,0,3.74,2.06,0.07,0.08,0.16
210,Wes Morgan,Leicester,27.0,2430.0,1,0,2.1,2.01,0.07,0.0,0.07
211,N'Golo Kanté,Chelsea,35.0,3141.0,1,1,14.05,11.9,0.06,0.05,0.12
212,Daniel Drinkwater,Leicester,29.0,2466.0,1,1,6.52,5.17,0.04,0.04,0.08
213,Leonardo Ulloa,Leicester,16.0,412.0,1,0,1.47,0.63,0.42,0.02,0.44
214,Daniel Amartey,Leicester,24.0,1651.0,1,1,2.94,2.1,0.05,0.03,0.08
215,Demarai Gray,Leicester,30.0,1015.0,1,3,3.55,1.22,0.09,0.16,0.25
216,Ben Chilwell,Leicester,12.0,686.0,1,0,2.74,1.73,0.09,0.05,0.14
217,Andy King,Leicester,23.0,1439.0,1,0,3.63,3.12,0.04,0.02,0.05
218,Robbie Brady,Burnley,14.0,710.0,1,2,1.5,0.32,0.1,0.2,0.3
219,James McClean,West Bromwich Albion,34.0,1444.0,1,2,3.11,1.21,0.09,0.15,0.24
220,Patrick Bamford,"Burnley, Middlesbrough",14.0,294.0,1,0,1.46,0.84,0.35,0.03,0.38
221,Adam Smith,Bournemouth,36.0,3094.0,1,5,10.95,7.34,0.04,0.14,0.18
222,Virgil van Dijk,Southampton,21.0,1857.0,1,0,4.36,4.2,0.07,0.02,0.09
223,Jordy Clasie,Southampton,16.0,1038.0,1,1,4.12,3.72,0.05,0.03,0.07
224,Oriol Romeu,Southampton,35.0,3071.0,1,0,11.35,10.56,0.05,0.03,0.09
225,Maya Yoshida,Southampton,23.0,2070.0,1,0,3.73,2.92,0.08,0.01,0.09
226,Marc Muniesa,Stoke,10.0,644.0,1,0,0.97,0.7,0.03,0.01,0.04
227,Mame Biram Diouf,Stoke,27.0,1381.0,1,2,4.55,1.88,0.19,0.09,0.27
228,Charlie Adam,Stoke,24.0,1504.0,1,3,7.21,5.0,0.16,0.15,0.31
229,Fabian Delph,Manchester City,7.0,216.0,1,0,1.55,1.31,0.09,0.15,0.24
230,Harry Arter,Bournemouth,35.0,2963.0,1,4,12.48,9.38,0.1,0.06,0.16
231,Ryan Shawcross,Stoke,35.0,3150.0,1,1,3.55,3.43,0.04,0.01,0.04
232,John Terry,Chelsea,9.0,489.0,1,0,0.54,0.47,0.28,0.1,0.38
233,Matthew Pennington,Everton,3.0,180.0,1,0,0.21,0.04,0.32,0.09,0.41
234,Harry Winks,Tottenham,21.0,455.0,1,1,2.75,1.61,0.2,0.13,0.33
235,Ben Mee,Burnley,34.0,3018.0,1,0,2.83,2.77,0.03,0.01,0.03
236,Stephen Ward,Burnley,37.0,3233.0,1,1,5.22,3.25,0.04,0.06,0.1
237,Steven Defour,Burnley,21.0,1088.0,1,3,1.62,1.01,0.04,0.1,0.14
238,Dean Marney,Burnley,21.0,1779.0,1,2,1.75,1.48,0.01,0.03,0.04
239,Scott Arfield,Burnley,31.0,2118.0,1,0,4.72,1.77,0.12,0.08,0.2
240,Johann Berg Gudmundsson,Burnley,20.0,988.0,1,2,1.57,0.46,0.06,0.11,0.17
241,Jonathan Calleri,West Ham,16.0,526.0,1,0,3.11,0.45,0.42,0.07,0.49
242,David Luiz,Chelsea,33.0,2959.0,1,0,7.6,6.94,0.04,0.04,0.08
243,Andrew Robertson,Hull,33.0,2741.0,1,2,5.09,3.74,0.01,0.05,0.05
244,Jake Livermore,"Hull, West Bromwich Albion",37.0,2989.0,1,1,5.26,3.04,0.05,0.05,0.1
245,Shaun Maloney,Hull,9.0,269.0,1,2,0.96,0.47,0.36,0.2,0.56
246,David Meyler,Hull,20.0,943.0,1,0,1.66,1.36,0.05,0.05,0.1
247,Tom Huddlestone,Hull,31.0,2025.0,1,0,7.11,6.0,0.05,0.05,0.1
248,Lucas Pérez,Arsenal,11.0,254.0,1,0,2.22,0.98,0.33,0.2,0.54
249,Borja Bastón,Swansea,18.0,526.0,1,0,2.8,0.95,0.39,0.04,0.43
250,Mike van der Hoorn,Swansea,8.0,659.0,1,0,1.22,0.79,0.18,0.0,0.18
251,Ben Gibson,Middlesbrough,38.0,3420.0,1,1,5.15,5.05,0.02,0.02,0.04
252,Stewart Downing,Middlesbrough,30.0,2214.0,1,3,6.38,3.31,0.09,0.09,0.18
253,Daniel Ayala,Middlesbrough,14.0,913.0,1,0,1.19,1.19,0.12,0.0,0.12
254,Javier Manquillo,Sunderland,20.0,1423.0,1,0,0.92,0.69,0.03,0.01,0.04
255,Didier Ndong,Sunderland,31.0,2519.0,1,0,6.01,4.34,0.03,0.04,0.07
256,Juan Zuñiga,Watford,21.0,804.0,1,0,2.74,2.16,0.06,0.03,0.09
257,Isaac Success,Watford,19.0,463.0,1,1,1.44,0.09,0.24,0.07,0.31
258,Abdoulaye Doucouré,Watford,20.0,1349.0,1,0,3.59,2.15,0.13,0.03,0.15
259,Sofiane Boufal,Southampton,24.0,1090.0,1,0,4.48,2.6,0.09,0.11,0.2
260,Bruno Martins Indi,Stoke,35.0,3149.0,1,0,4.2,4.11,0.05,0.0,0.05
261,Alfred N'Diaye,Hull,15.0,1286.0,1,0,1.7,1.09,0.08,0.01,0.09
262,Joey Barton,Burnley,14.0,1104.0,1,0,2.63,2.05,0.03,0.05,0.08
263,Grant Leadbitter,Middlesbrough,13.0,707.0,1,0,1.62,0.84,0.1,0.04,0.13
264,Dominic Calvert-Lewin,Everton,11.0,340.0,1,0,1.39,0.22,0.33,0.0,0.33
265,Ademola Lookman,Everton,8.0,289.0,1,0,1.49,0.45,0.36,0.0,0.36
266,Josh Harrop,Manchester United,1.0,90.0,1,0,0.37,0.22,0.14,0.02,0.16
267,Loris Karius,Liverpool,10.0,900.0,0,0,1.9,1.9,0.0,0.0,0.0
268,Ron-Robert Zieler,Leicester,9.0,752.0,0,0,0.57,0.57,0.0,0.0,0.0
269,Håvard Nordtveit,West Ham,16.0,955.0,0,1,1.64,0.88,0.01,0.07,0.08
270,Jan Kirchhoff,Sunderland,7.0,435.0,0,0,0.45,0.36,0.05,0.02,0.06
271,Ragnar Klavan,Liverpool,20.0,1402.0,0,0,3.93,3.9,0.01,0.01,0.02
272,Adnan Januzaj,Sunderland,25.0,1632.0,0,3,4.48,1.65,0.08,0.14,0.22
273,Pierre-Emile Højbjerg,Southampton,22.0,1296.0,0,0,5.6,4.26,0.09,0.04,0.14
274,Artur Boruc,Bournemouth,35.0,3150.0,0,0,2.69,2.67,0.0,0.0,0.0
275,Simon Francis,Bournemouth,34.0,2945.0,0,1,7.8,7.32,0.01,0.05,0.05
276,Andrew Surman,Bournemouth,22.0,1803.0,0,1,5.61,5.3,0.03,0.02,0.05
277,Max Gradel,Bournemouth,11.0,107.0,0,0,0.46,0.09,0.24,0.12,0.36
278,Lewis Grabban,Bournemouth,3.0,51.0,0,1,0.3,0.14,0.13,0.16,0.29
279,Adam Federici,Bournemouth,2.0,180.0,0,0,0.43,0.43,0.0,0.0,0.0
280,Lucas Leiva,Liverpool,24.0,1097.0,0,3,3.26,2.93,0.06,0.05,0.12
281,Brad Smith,Bournemouth,5.0,274.0,0,0,0.92,0.85,0.03,0.02,0.05
282,Kevin Stewart,Liverpool,4.0,15.0,0,0,0.24,0.24,0.0,0.0,0.0
283,Jordon Ibe,Bournemouth,25.0,1067.0,0,0,3.2,1.83,0.07,0.09,0.16
284,Mamadou Sakho,Crystal Palace,8.0,688.0,0,0,1.62,1.57,0.02,0.04,0.05
285,Simon Mignolet,Liverpool,28.0,2520.0,0,0,2.74,2.74,0.0,0.0,0.0
286,Jon Flanagan,Burnley,6.0,360.0,0,0,0.43,0.38,0.0,0.01,0.01
287,Petr Cech,Arsenal,35.0,3097.0,0,0,5.06,5.06,0.0,0.0,0.0
288,Gabriel,Arsenal,19.0,1517.0,0,0,3.95,3.65,0.02,0.02,0.04
289,Nacho Monreal,Arsenal,36.0,3152.0,0,2,11.07,9.22,0.03,0.06,0.09
290,Mohamed Elneny,Arsenal,14.0,693.0,0,1,2.46,2.09,0.07,0.02,0.09
291,Francis Coquelin,Arsenal,29.0,1799.0,0,0,9.35,8.48,0.04,0.03,0.07
292,David Ospina,Arsenal,2.0,143.0,0,0,0.03,0.03,0.0,0.0,0.0
293,Per Mertesacker,Arsenal,1.0,35.0,0,0,0.0,0.0,0.0,0.0,0.0
294,Wayne Hennessey,Crystal Palace,29.0,2610.0,0,0,1.62,1.58,0.0,0.0,0.0
295,Joel Ward,Crystal Palace,38.0,3420.0,0,1,4.74,3.52,0.02,0.02,0.05
296,Damien Delaney,Crystal Palace,30.0,1999.0,0,2,1.64,1.11,0.01,0.08,0.09
297,Pape Souaré,Crystal Palace,3.0,270.0,0,0,0.33,0.18,0.01,0.05,0.06
298,Jason Puncheon,Crystal Palace,36.0,3099.0,0,5,6.89,4.81,0.05,0.15,0.2
299,Mile Jedinak,Crystal Palace,1.0,90.0,0,0,0.11,0.11,0.0,0.07,0.07
