,name,age,position1,position2,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
0,Harry Kane Tottenham,28, AM(C), AM(C),35,3087,23,14,3.9,1.4,1.5,1.7,0.4,1.5,1.8,7.79
1,Kevin De Bruyne Man City,30, M(CLR), M(CLR),23(2),2001,6,12,3.2,3.2,1.9,1.2,0,1.3,1.8,7.65
2,Jack Grealish Aston Villa,26, AM(CL),,24(2),2184,6,10,1.9,3.1,2.5,4.2,0.3,1.5,2.1,7.56
3,Bruno Fernandes Man Utd,27, M(CLR),,35(2),3110,18,12,3.3,2.6,0.6,1.4,0.1,1.0,1.5,7.43
4,Tomas Soucek West Ham,26, DMC,,38,3420,10,1,1.7,0.5,0.4,1.1,0.1,0.6,1.1,7.36
5,Mason Mount Chelsea,22, M(CLR),,32(4),2892,6,5,2.3,2.4,1.2,1.2,0.1,1.1,1.6,7.33
6,Sadio Mané Liverpool,29, AM(CLR), AM(CLR),31(4),2813,11,7,2.7,1.7,2.3,2.2,0.9,1.7,2.9,7.33
7,Riyad Mahrez Man City,30, AM(CLR), AM(CLR),23(4),1955,9,6,2.1,1.6,1.7,1.1,0.3,1.1,1.7,7.31
8,João Cancelo Man City,27, D(LR), D(LR),27(1),2302,2,3,1.3,1.6,1.7,0.6,0.1,0.8,1.3,7.31
9,Gareth Bale Tottenham,32, M(CLR), M(CLR),10(10),923,11,2,1.9,1.1,1.4,0.5,0.3,0.4,0.9,7.3
10,Ilkay Gündogan Man City,31, M(C),,23(5),2031,13,2,1.9,1.5,1.0,0.9,0,0.5,1.1,7.29
11,Son Heung-Min Tottenham,29, M(CLR), M(CLR),36(1),3127,17,10,1.8,2.0,1.1,1.5,0.4,1.4,1.6,7.27
12,Wilfred Ndidi Leicester,25, DMC,,25(1),2179,1,4,0.6,0.6,0.6,0.6,0,0.5,1.0,7.25
13,Raphinha Leeds,25, AM(LR), AM(LR),26(4),2364,6,9,2.2,2.1,1.9,1.0,0.5,1.1,2.8,7.22
14,Raheem Sterling Man City,27, M(CLR), M(CLR),28(3),2537,10,7,2.3,1.3,2.1,1.3,0.3,2.7,2.0,7.22
15,James Rodríguez Everton,30, AM(CLR), AM(CLR),21(2),1776,6,4,1.6,1.7,1.5,1.7,0.3,1.7,1.4,7.21
16,Ollie Watkins Aston Villa,25, AM(LR), AM(LR),37,3329,14,5,2.6,1.2,1.1,1.3,0.8,2.3,3.1,7.18
17,Rodri Man City,25, DMC,,31(3),2749,2,2,0.9,1.0,0.8,0.9,0.1,0.6,0.7,7.17
18,Michail Antonio West Ham,31, D(R), D(R),24(2),1984,10,5,2.4,1.0,1.7,1.5,0.6,1.9,3.0,7.17
19,Dominic Calvert-Lewin Everton,24, AM(L), AM(L),32(1),2876,16,0,2.5,0.5,0.7,1.2,0.5,0.9,3.1,7.17
20,Aaron Wan-Bissaka Man Utd,24, D(R), D(R),34,3060,2,4,0.2,0.9,1.0,0.4,0,0.6,1.0,7.15
21,Phil Foden Man City,21, AM(CLR), AM(CLR),17(11),1614,9,5,1.6,1.3,1.4,1.2,0.1,0.5,1.7,7.14
22,Marcus Rashford Man Utd,24, AM(CLR), AM(CLR),33(4),2928,11,9,2.1,1.2,2.2,1.1,0.7,1.4,2.1,7.13
23,Thiago Liverpool,30, M(C),,20(4),1858,1,0,0.9,1.3,1.4,1.0,0,0.8,1.0,7.12
24,Allan Saint-Maximin Newcastle,24, AM(CLR), AM(CLR),19(6),1568,3,4,1.2,1.2,3.8,1.8,0.2,2.1,2.2,7.12
25,Gabriel Jesus Man City,24, AM(LR), AM(LR),22(7),2060,9,4,1.9,1.1,1.7,1.6,0.6,1.3,2.0,7.11
26,Pedro Neto Wolves,21, AM(CLR), AM(CLR),30(1),2559,5,6,2.0,2.0,2.1,1.4,0.1,1.3,2.5,7.11
27,Adama Traoré Wolves,25, M(CLR), M(CLR),28(9),2645,2,2,1.2,1.5,4.1,2.3,0.2,1.8,3.0,7.11
28,Roberto Firmino Liverpool,30, M(CLR), M(CLR),33(3),2852,9,7,2.3,1.2,1.6,0.4,0.1,1.3,2.2,7.11
29,Jamie Vardy Leicester,34, AM(L), AM(L),31(3),2846,15,9,2.4,0.8,0.8,0.7,1.1,0.4,1.7,7.11
30,Youri Tielemans Leicester,24, M(C),,37(1),3358,6,4,1.3,1.3,1.1,1.4,0,0.9,1.1,7.09
31,Lucas Digne Everton,28, D(CL), D(CL),30,2682,0,7,0.4,1.5,0.6,0.7,0.1,0.7,1.1,7.08
32,Christian Benteke Crystal Palace,31, FW,,21(9),1819,10,1,2.4,0.5,0.5,0.7,0.5,0.9,2.0,7.08
33,Bernardo Silva Man City,27, M(CLR), M(CLR),24(2),2071,2,6,1.1,1,1.6,0.7,0.1,0.9,1.3,7.07
34,Kurt Zouma Chelsea,27, D(CR),,22(2),2025,5,0,1.1,0.2,0.1,0.3,0,0.2,0.3,7.07
35,Solly March Brighton,27, M(CLR),,19(2),1675,2,1,1.0,1.3,2.1,1.2,0.1,1.1,1.0,7.07
36,James Ward-Prowse Southampton,27, M(CR),,38,3420,8,7,1.1,1.6,0.4,0.7,0,0.4,0.9,7.07
37,Mohamed Salah Liverpool,29, AM(CLR), AM(CLR),34(3),3082,22,5,3.4,1.5,1.0,0.6,0.4,2.2,3.1,7.07
38,Liam Cooper Leeds,30, D(C),,25,2188,1,0,0.6,0,0.2,1.1,0,0,0.3,7.06
39,Serge Aurier Tottenham,28, D(CLR), D(CLR),19,1609,2,3,0.8,0.9,0.9,0.8,0.1,0.7,1.5,7.06
40,Paul Pogba Man Utd,28, M(CL),,21(5),1896,3,3,1.2,1.0,1.7,1.5,0.2,1.9,2.1,7.06
41,Harry Maguire Man Utd,28, D(C),,34,3048,2,1,1.1,0.2,0.2,0.9,0,0.2,0.3,7.04
42,John Stones Man City,27, D(CR),,22,1934,4,0,0.7,0.1,0.5,0.4,0,0.1,0.2,7.03
43,James Justin Leicester,23, D(CLR), D(CLR),23,2070,2,1,0.4,0.9,0.8,1.7,0.1,0.6,1.3,7.03
44,Luke Shaw Man Utd,26, D(CL), D(CL),30(2),2657,1,5,0.3,2.3,1.1,0.9,0.1,0.7,0.8,7.03
45,Patrick Bamford Leeds,28, AM(CLR), AM(CLR),37(1),3066,17,7,2.8,0.8,0.5,0.6,0.5,0.6,2.2,7.03
46,James Tarkowski Burnley,29, D(C),,36,3240,1,0,0.6,0.3,0.3,0.8,0.1,0.1,0.5,7.02
47,Antonio Rüdiger Chelsea,28, D(CR),,19,1710,1,0,0.7,0.2,0.2,0.6,0.1,0.1,0.5,7.02
48,Trent Alexander-Arnold Liverpool,23, D(R), D(R),34(2),3033,2,7,1.5,2.1,0.9,0.3,0.1,0.6,0.9,7.02
49,Wesley Fofana Leicester,21, D(C),,27(1),2265,0,0,0.4,0.2,0.5,1.0,0.1,0.4,1.0,7.01
50,Declan Rice West Ham,22, D(C), D(C),32,2880,2,1,0.8,0.7,0.9,0.4,0.1,0.6,1.1,7.01
51,Kalvin Phillips Leeds,26, D(C), D(C),28(1),2431,1,2,0.5,1.2,0.7,1.1,0,0.6,1.4,7.01
52,James Maddison Leicester,25, AM(CLR),,24(7),2105,8,5,2.4,1.6,0.9,1.8,0.2,1.1,1.8,7.0
53,Ben Chilwell Chelsea,24, D(L), D(L),27,2290,3,5,1,1.1,0.6,1.5,0.3,0.7,1.3,7.0
54,Emiliano Martínez Aston Villa,29, GK,,38,3420,0,0,0,0.1,0,0.2,0,0,0,7.0
55,André-Frank Zambo Anguissa Fulham,26, DMC,,29(7),2587,0,3,0.9,0.8,2.7,0.8,0,1.4,2,6.99
56,Yves Bissouma Brighton,25, M(C),,35(1),3114,1,0,1.2,0.4,1.5,0.9,0,0.8,0.9,6.98
57,Richarlison Everton,24, AM(CLR), AM(CLR),33(1),2872,7,3,2.4,0.7,1.8,2.1,0.7,1.6,2,6.98
58,Harvey Barnes Leicester,24, AM(CL),,22(3),1950,9,4,2.2,1.0,1.6,1.3,0,1.2,2.3,6.98
59,Jack Harrison Leeds,25, AM(CLR), AM(CLR),34(2),2858,8,8,1.3,1.6,1.2,0.6,0.3,1.8,2.6,6.96
60,Matheus Pereira West Brom,25, AM(CLR),,30(3),2582,11,6,2.0,1.8,1.2,1.6,0.4,1.4,2.2,6.96
61,Vladimir Coufal West Ham,29, D(R), D(R),34,3055,0,7,0.4,1.3,0.4,1.0,0,0.5,1.1,6.95
62,Pierre-Emile Højbjerg Tottenham,26, M(C),,38,3420,2,4,0.4,0.4,0.6,1.4,0,0.5,1.0,6.95
63,Luke Ayling Leeds,30, D(CR), D(CR),38,3400,0,0,0.6,0.7,1.1,1.4,0.1,0.6,1.4,6.94
64,Reece James Chelsea,22, D(CR), D(CR),25(7),2367,1,2,1.1,1.3,1.1,0.5,0,0.7,0.8,6.94
65,Oriol Romeu Southampton,30, DMC,,20(1),1768,1,1,0.7,0.7,0.7,1.1,0,0.9,1.1,6.93
66,Matthew Cash Aston Villa,24, D(R), D(R),28,2380,0,2,0.3,0.8,0.4,0.8,0.1,0.5,0.7,6.93
67,Scott McTominay Man Utd,25, D(C), D(C),24(8),2128,4,1,0.8,0.5,0.8,1.3,0,0.5,1.3,6.93
68,Ben Mee Burnley,32, D(CL),,30,2694,2,0,0.7,0.2,0.1,0.6,0,0.1,0.3,6.93
69,Fred Man Utd,28, M(C),,27(3),2397,1,0,0.8,0.8,0.8,1.0,0,1.0,1.0,6.92
70,César Azpilicueta Chelsea,32, D(CLR), D(CLR),24(2),2191,1,2,0.4,1,0.2,0.5,0.2,0.2,0.7,6.92
71,Ademola Lookman Fulham,24, AM(CLR), AM(CLR),31(3),2756,4,4,2,1.8,2.4,1.7,0.4,2.1,3.1,6.92
72,Michael Keane Everton,28, D(CR),,33(2),2990,3,1,0.5,0.2,0.1,0.2,0,0.1,0.2,6.92
73,Rúben Dias Man City,24, D(C),,32,2845,1,0,0.4,0.1,0.2,0.6,0,0.1,0.3,6.91
74,Thiago Silva Chelsea,37, D(C),,23,1938,2,0,0.6,0.2,0.1,0.7,0,0.1,0.3,6.91
75,Illan Meslier Leeds,21, GK,,35,3150,0,0,0,0,0,0.3,0,0,0.1,6.91
76,Matt Targett Aston Villa,26, D(L), D(L),38,3405,0,2,0.2,1,0.4,0.6,0,0.2,0.6,6.9
77,Nélson Semedo Wolves,28, D(LR), D(LR),34,2988,1,1,0.7,0.6,1.8,1.0,0.1,0.8,1.6,6.9
78,Diogo Jota Liverpool,25, AM(CLR), AM(CLR),12(7),1113,9,0,2.4,0.6,1.1,1.1,0.1,1.1,2.1,6.89
79,Jannik Vestergaard Southampton,29, D(C),,29(1),2575,3,0,0.8,0.2,0.2,0.4,0,0.2,0.4,6.89
80,Alexandre Lacazette Arsenal,30, M(CLR), M(CLR),22(9),1931,13,2,1.5,0.7,0.7,1.7,0.3,1.0,1.6,6.89
81,Andros Townsend Crystal Palace,30, AM(LR), AM(LR),25(9),2259,1,5,1.1,1.2,1.3,1.6,0.1,1.6,1.4,6.88
82,John McGinn Aston Villa,27, M(C),,37,3330,3,5,1.2,1.1,1.4,2.1,0,0.9,1.8,6.88
83,Wilfried Zaha Crystal Palace,29, AM(LR), AM(LR),29(1),2614,11,2,2.0,1.0,1.8,2.9,0.7,2.6,3.6,6.88
84,Andrew Robertson Liverpool,27, D(L), D(L),38,3386,1,7,0.5,1.7,0.7,0.3,0.2,0.3,1.1,6.88
85,Bukayo Saka Arsenal,20, D(L), D(L),30(2),2562,5,3,1.9,1.2,1.4,2.0,0.5,1.3,2.3,6.88
86,Jorginho Chelsea,30, DMC,,23(5),2014,7,1,0.5,0.9,0.6,1.0,0,0.5,0.7,6.88
87,Jonny Evans Leicester,33, D(CL),,28,2476,2,2,0.3,0.4,0.3,0.4,0,0.1,0.1,6.87
88,Romain Saïss Wolves,31, D(C), D(C),27,2408,3,0,1.0,0.2,0.3,0.4,0,0.1,0.4,6.87
89,Stuart Dallas Leeds,30, D(LR), D(LR),38,3411,8,2,1.3,0.7,0.6,1.3,0,0.9,1.4,6.87
90,Dwight McNeil Burnley,22, M(LR),,34(2),3071,2,5,0.7,1.3,1.8,1.1,0.1,1.7,1.6,6.87
91,Nick Pope Burnley,29, GK,,32,2880,0,0,0,0.1,0,0.2,0,0,0.1,6.86
92,Tanguy Ndombele Tottenham,24, M(C),,28(5),2108,3,2,0.5,0.4,2.2,1.8,0,1,1.7,6.86
93,Yerry Mina Everton,27, D(C),,23(1),1939,2,0,0.7,0,0,0.5,0,0,0.1,6.86
94,N'Golo Kanté Chelsea,30, DMC,,24(6),2146,0,2,0.3,0.7,0.9,0.2,0,0.5,1.6,6.86
95,Toby Alderweireld Tottenham,32, D(CR),,25,2241,1,0,0.4,0.3,0.2,0.1,0,0.1,0.1,6.86
96,Dani Ceballos Arsenal,25, M(CL),,17(8),1616,0,3,0.5,1.1,1,1.0,0,0.6,0.9,6.85
97,Bertrand Traoré Aston Villa,26, AM(R), AM(R),29(7),2338,7,6,1.8,1,1.4,1.1,0.2,0.7,1.9,6.85
98,Mateo Kovacic Chelsea,27, M(CL),,21(6),1820,0,1,0.9,0.8,2,1.1,0,0.9,1.0,6.84
99,Joël Veltman Brighton,29, D(CR), D(CR),25(3),2283,1,1,0.5,0.8,0.6,1.4,0,0.3,0.6,6.84
100,Oleksandr Zinchenko Man City,25, D(L), D(L),15(5),1474,0,0,0.8,0.8,0.3,0.2,0.1,0.3,0.8,6.84
101,Antonee Robinson Fulham,24, D(L), D(L),24(4),2162,0,0,0.4,1.0,1.8,0.3,0,0.8,1.6,6.84
102,Kelechi Iheanacho Leicester,25, AM(C), AM(C),16(9),1458,12,2,2.4,1.1,1.3,0.5,0.4,1.4,2.3,6.84
103,Anthony Martial Man Utd,26, AM(LR), AM(LR),17(5),1488,4,3,2.0,0.8,1.6,1.2,0.7,1.7,2.3,6.84
104,Lewis Dunk Brighton,30, D(C),,33,2933,5,0,1.0,0.3,0.2,0.6,0.1,0,0.4,6.84
105,Kyle Walker-Peters Southampton,24, D(LR),,30,2649,0,2,0.6,0.5,1.5,1.4,0.2,1.6,1.2,6.84
106,Danny Ings Southampton,29, AM(C), AM(C),26(3),2185,12,4,2.0,0.8,1.0,0.6,0.6,0.6,2.3,6.84
107,Callum Wilson Newcastle,29, FW,,23(3),2086,12,5,1.9,0.7,1.0,1.6,0.8,1.5,2.8,6.84
108,Trézéguet Aston Villa,27, AM(LR),,12(9),1166,2,1,1.7,0.6,0.8,0.9,0.2,0.6,1.3,6.83
109,Timothy Castagne Leicester,26, D(CR), D(CR),27,2346,2,3,0.3,0.8,0.4,0.5,0,0.4,0.9,6.82
110,Pascal Groß Brighton,30, M(CR), M(CR),27(7),2482,3,8,0.9,2.1,0.3,0.5,0.1,0.5,1.0,6.82
111,Fabinho Liverpool,28, D(CR), D(CR),28(2),2565,0,0,0.3,0.1,0.2,0.9,0,0.2,0.6,6.82
112,Stuart Armstrong Southampton,29, AM(CLR),,32(1),2774,4,5,1.7,1.1,2.1,1.1,0.1,2.1,2.3,6.82
113,Jordan Henderson Liverpool,31, D(C), D(C),20(1),1708,1,1,0.7,0.7,0.4,0.5,0,0.2,0.3,6.82
114,Aaron Cresswell West Ham,32, D(CL), D(CL),36,3172,0,8,0.5,1.6,0.1,0.5,0,0.3,0.4,6.81
115,Chris Wood Burnley,30, FW,,32(1),2750,12,3,2.1,0.7,0.2,0.7,0.7,1.3,2.4,6.81
116,Eberechi Eze Crystal Palace,23, AM(CLR),,29(5),2565,4,6,1.1,1.3,1.9,2.1,0,1.1,1.7,6.81
117,Rúben Neves Wolves,24, DMC,,31(5),2680,5,1,1.9,0.9,0.3,0.5,0,0.4,0.7,6.81
118,Fernandinho Man City,36, D(CR), D(CR),12(9),1185,0,2,0.7,0.7,0.5,0.5,0,0.2,0.3,6.81
119,Timo Werner Chelsea,25, AM(CLR), AM(CLR),29(6),2608,6,8,2.3,1.0,0.8,0.9,0.8,0.8,2.5,6.81
120,Pascal Struijk Leeds,22, D(C), D(C),22(5),2074,1,0,0.5,0.1,0.1,0.3,0,0.3,0.4,6.81
121,Tyrone Mings Aston Villa,28, D(CL),,36,3195,2,2,0.5,0.2,0.2,0.5,0.1,0.1,0.5,6.81
122,Jonjo Shelvey Newcastle,29, M(C),,29(1),2617,1,3,1.4,1.2,0.7,0.3,0,0.2,0.6,6.8
123,Leandro Trossard Brighton,27, AM(CLR), AM(CLR),30(5),2622,5,5,1.7,1.4,1.1,0.9,0.1,1.7,1.9,6.8
124,Joachim Andersen Fulham,25, D(C),,30(1),2730,1,1,0.4,0.3,0.3,0.5,0,0.1,0.3,6.79
125,Karl Darlow Newcastle,31, GK,,25,2250,0,0,0,0,0,0.2,0,0,0,6.79
126,Rob Holding Arsenal,26, D(CR),,28(2),2558,0,1,0.5,0.1,0.3,0.2,0.1,0.2,0.4,6.79
127,Anwar El Ghazi Aston Villa,26, AM(LR), AM(LR),17(11),1617,10,0,2.3,0.9,0.9,1.0,0.2,1.3,1.7,6.78
128,Abdoulaye Doucouré Everton,28, M(C),,29,2452,2,3,0.6,0.7,0.7,0.4,0,0.9,1.2,6.78
129,Pablo Fornals West Ham,25, M(CLR),,31(2),2583,5,4,1.5,0.9,0.9,0.5,0.2,0.6,1.1,6.78
130,Pierre-Emerick Aubameyang Arsenal,32, M(CLR), M(CLR),26(3),2337,10,3,2.0,0.8,0.4,0.6,0.6,0.7,1.3,6.78
131,Ben Godfrey Everton,23, D(CLR),,29(2),2683,0,2,0.5,0.1,0.3,0.5,0.1,0.2,0.9,6.78
132,Che Adams Southampton,25, AM(CL), AM(CL),30(6),2675,9,5,1.5,1.0,0.8,1.5,0.5,1.2,2.4,6.77
133,Adam Webster Brighton,26, D(C),,29,2595,1,0,0.9,0.2,0.6,0.5,0,0.2,0.9,6.77
134,Kyle Bartley West Brom,30, D(C),,28(2),2584,3,1,0.5,0.2,0.1,0.3,0.2,0.1,0.3,6.77
135,Emile Smith Rowe Arsenal,21, AM(CL),,18(2),1448,2,4,0.7,1.4,0.5,1.0,0.2,0.4,1.9,6.77
136,Allan Everton,30, DMC,,23(1),2052,0,0,0.3,0.7,1.3,1.3,0,0.8,0.9,6.77
137,Kyle Walker Man City,31, D(CR), D(CR),22(2),1947,1,1,0.4,0.3,1.0,0.5,0,0.7,0.7,6.77
138,Josh Brownhill Burnley,26, M(CR),,32(1),2816,0,1,1.0,0.5,0.5,1.0,0.1,0.5,1.1,6.76
139,Ferran Torres Man City,21, AM(LR), AM(LR),15(9),1306,7,2,1.5,0.8,0.8,0.7,0.2,0.9,1.0,6.76
140,Nicolas Pépé Arsenal,26, AM(LR), AM(LR),16(13),1614,10,1,1.7,0.4,1,0.9,0.1,0.8,1.9,6.76
141,Ross Barkley Aston Villa,28, M(CLR),,18(6),1537,3,1,1.6,1.6,1.2,0.7,0.2,1.3,1.6,6.75
142,Hugo Lloris Tottenham,34, GK,,38,3420,0,0,0,0,0,0.1,0,0,0,6.75
143,Willy Boly Wolves,30, D(C),,21,1880,1,1,0.7,0.1,0.2,0.4,0,0.1,0.5,6.75
