,name,age,position1,position2,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
144,Dan Burn Brighton,29, D(CL), D(CL),23(4),2060,1,0,0.6,0.4,0.4,0.2,0.1,0.3,1,6.75
145,Ezri Konsa Aston Villa,24, D(CR),,35(1),3193,2,0,0.6,0.1,0.2,1.5,0,0.2,0.5,6.75
146,Jarrod Bowen West Ham,25, AM(CLR), AM(CLR),30(8),2579,8,5,1.4,0.8,0.9,1.4,0.4,1.3,1.7,6.75
147,Thomas Partey Arsenal,28, D(R), D(R),18(6),1537,0,2,1.1,0.5,1.2,0.7,0,0.4,0.9,6.75
148,Joelinton Newcastle,25, AM(LR), AM(LR),23(8),1990,4,2,1.4,0.5,1.2,1.2,0.2,1.4,2.6,6.75
149,Christian Pulisic Chelsea,23, M(CLR),,18(9),1738,4,2,1.6,0.9,1.8,1.2,0.1,1.1,2.5,6.74
150,Marc Albrighton Leicester,32, M(LR),,17(14),1744,1,5,0.7,1.2,1.2,0.6,0.1,0.9,1.1,6.74
151,Çaglar Söyüncü Leicester,25, D(C),,19(4),1816,1,0,0.4,0.3,0.2,0.7,0,0.2,0.3,6.74
152,Alphonse Areola Fulham,28, GK,,36,3240,0,0,0,0,0,0.1,0,0,0,6.74
153,Sam Johnstone West Brom,28, GK,,37,3330,0,1,0,0,0,0.1,0,0,0,6.74
154,Alisson Liverpool,29, GK,,33,2970,1,0,0,0,0.1,0.2,0,0,0,6.73
155,Granit Xhaka Arsenal,29, D(L), D(L),29(2),2522,1,2,0.7,0.5,0.3,1.2,0,0.4,0.6,6.73
156,Tosin Adarabioyo Fulham,24, D(CR),,33,2954,0,0,0.5,0.2,0.3,0.2,0.1,0.2,0.4,6.73
157,Angelo Ogbonna West Ham,33, D(C),,28,2493,3,0,0.5,0.1,0.1,0.3,0,0.2,0.1,6.73
158,Gabriel Magalhães Arsenal,24, D(C),,22(1),1997,2,0,0.7,0.1,0.2,1.1,0,0.3,0.2,6.73
159,Callum Hudson-Odoi Chelsea,21, M(CLR),,10(13),1060,2,3,1,1.4,0.7,0.3,0.2,0.7,0.6,6.73
160,David McGoldrick Sheff Utd,34, AM(CLR), AM(CLR),28(7),2402,8,1,2.0,0.5,1.3,0.9,0.5,1.3,2.5,6.72
161,Mason Greenwood Man Utd,20, AM(R), AM(R),21(10),1826,7,2,2.2,0.5,1.2,0.6,0.1,0.9,1.1,6.72
162,Sergio Reguilón Tottenham,25, D(L), D(L),26(1),2249,0,3,0.7,0.6,0.8,0.7,0,0.6,1.3,6.72
163,Conor Townsend West Brom,28, D(CL), D(CL),25,2235,0,2,0.4,0.9,0.4,1.0,0.1,0.3,1.3,6.72
164,Matthew Lowton Burnley,32, D(LR), D(LR),34,3060,1,1,0.6,0.8,0.8,0.4,0,0.3,1.1,6.71
165,Hakim Ziyech Chelsea,28, M(CLR),,15(8),1180,2,3,1.5,1.5,0.8,0.7,0.2,0.7,1.3,6.71
166,Jan Bednarek Southampton,25, D(C),,36,3104,1,1,0.3,0.1,0.1,0.4,0,0.1,0.3,6.7
167,Tyrick Mitchell Crystal Palace,22, D(L),,19,1710,1,1,0.1,0.2,0.6,0.6,0,0.6,0.8,6.7
168,Ethan Ampadu Sheff Utd,21, D(C), D(C),23(2),2091,0,0,0.3,0.4,0.5,1.0,0,0.2,0.6,6.7
169,Tammy Abraham Chelsea,24, FW,,12(10),1036,6,1,1.5,0.4,0.3,0.5,0.2,0.3,1.5,6.7
170,Victor Lindelöf Man Utd,27, D(CR),,29,2586,1,1,0.1,0.2,0.1,0.3,0,0.1,0.3,6.69
171,Kenny Tete Fulham,26, D(CR), D(CR),18(4),1483,0,1,0.3,0.8,0.5,0.8,0.1,0.4,0.9,6.69
172,Chris Basham Sheff Utd,33, D(CR), D(CR),31,2586,0,1,0.3,0.4,0.7,0.9,0.2,0.6,1.0,6.69
173,Héctor Bellerín Arsenal,26, D(R), D(R),24(1),2093,1,2,0.6,0.8,0.5,0.3,0,0.2,1.0,6.69
174,Daniel Podence Wolves,26, AM(CLR), AM(CLR),22(2),1679,3,2,1.3,0.9,1.6,1.1,0.2,1.0,1.5,6.68
175,Kieran Tierney Arsenal,24, D(CL), D(CL),26(1),2302,1,3,0.6,1.1,0.6,0.7,0,0.5,0.9,6.68
176,Oliver McBurnie Sheff Utd,25, AM(CL), AM(CL),12(11),1319,1,0,1.3,0.7,0.2,1.1,0.2,0.7,1.0,6.67
177,João Moutinho Wolves,35, M(C),,28(5),2534,1,1,0.4,1.4,0.4,0.7,0,0.3,0.5,6.67
178,Douglas Luiz Aston Villa,23, M(C),,32(1),2790,0,2,0.8,0.6,0.7,1.5,0,0.5,0.8,6.67
179,Edinson Cavani Man Utd,34, AM(LR), AM(LR),13(13),1372,10,3,1.3,0.5,0.2,0.5,0.2,0.4,1.2,6.67
180,Rodrigo Leeds,30, M(CLR), M(CLR),14(12),1291,7,2,1.8,1.2,0.6,0.3,0.1,0.8,1.5,6.67
181,Craig Dawson West Ham,31, D(CR),,22,1926,3,0,0.7,0.1,0,0.5,0.1,0,0.2,6.67
182,Charlie Taylor Burnley,28, D(L), D(L),28(1),2429,0,1,0.1,0.4,0.9,1.2,0,0.3,0.7,6.67
183,Isaac Hayden Newcastle,26, D(C), D(C),22(2),1946,0,0,0.7,0.3,0.3,0.7,0,0.6,0.8,6.67
184,Gylfi Sigurdsson Everton,32, M(CLR), M(CLR),24(12),2256,6,5,1.4,1.2,0.4,0.5,0,0.8,1.3,6.67
185,Danny Welbeck Brighton,31, AM(CLR), AM(CLR),17(7),1547,6,1,1.5,0.9,0.8,0.7,0.2,0.5,2.1,6.66
186,Jacob Murphy Newcastle,26, D(R), D(R),17(9),1621,2,3,1.2,0.7,1.5,0.9,0.1,1,1.3,6.66
187,Eric Dier Tottenham,27, D(CR), D(CR),28,2520,0,0,0.5,0.2,0.1,0.4,0,0,0.4,6.66
188,Harrison Reed Fulham,26, D(R), D(R),26(5),2251,0,2,0.4,0.7,0.5,0.8,0,0.3,0.6,6.66
189,Miguel Almirón Newcastle,27, AM(CLR), AM(CLR),28(6),2438,4,1,1.0,0.9,1.1,1.1,0.2,1,1.4,6.66
190,Willian Arsenal,33, AM(CLR),,16(9),1407,1,5,0.8,1.3,0.5,0.8,0.2,0.6,0.9,6.65
191,Séamus Coleman Everton,33, D(CR), D(CR),18(7),1612,0,3,0.5,0.8,0.8,0.7,0,0.9,1.1,6.65
192,Leander Dendoncker Wolves,26, D(C), D(C),28(5),2501,1,0,0.9,0.5,0.2,0.4,0.1,0.3,0.9,6.65
193,Jeffrey Schlupp Crystal Palace,28, D(L), D(L),15(12),1426,2,3,0.7,0.7,1.1,0.6,0,1.5,1.2,6.65
194,Jordan Pickford Everton,27, GK,,31,2743,0,0,0,0,0,0.1,0,0,0,6.65
195,Ciaran Clark Newcastle,32, D(CL),,21(1),1893,1,0,0.4,0.1,0.2,0.5,0,0,0.5,6.64
196,Federico Fernández Newcastle,32, D(C),,24,2083,0,0,0.2,0.3,0,0.6,0,0.1,0.3,6.64
197,Mason Holgate Everton,25, D(CR), D(CR),26(2),2290,1,0,0.2,0.3,0.3,1.0,0,0.2,0.5,6.63
198,Conor Gallagher West Brom,21, AM(C),,28(2),2532,2,2,1,0.7,1,2.1,0,1.2,2.1,6.63
199,Ashley Westwood Burnley,31, DMC,,38,3411,3,3,0.5,1.4,0.3,1.1,0,0.3,0.8,6.63
200,Lucas Moura Tottenham,29, AM(CLR), AM(CLR),14(16),1403,3,4,0.6,0.5,1.1,1.6,0.1,1.2,1.6,6.63
201,Ola Aina Fulham,25, D(CLR), D(CLR),31,2671,2,1,0.5,0.5,0.7,0.8,0.1,0.3,0.9,6.63
202,Lukasz Fabianski West Ham,36, GK,,35,3150,0,0,0,0,0,0.1,0,0,0,6.62
203,Darnell Furlong West Brom,26, D(CR), D(CR),32(3),2932,1,3,0.7,0.5,0.3,0.9,0.1,0.3,1.1,6.62
204,Georginio Wijnaldum Liverpool,31, M(CLR),,34(4),2947,2,0,0.8,0.6,0.9,0.6,0,0.7,1,6.62
205,Ezgjan Alioski Leeds,29, D(L), D(L),29(7),2466,2,3,0.7,0.8,0.3,1.2,0.2,0.4,1,6.62
206,Ederson Man City,28, GK,,36,3240,0,1,0,0,0,0.1,0,0,0.1,6.61
207,Kai Havertz Chelsea,22, M(CR), M(CR),18(9),1522,4,3,1.2,0.7,0.7,0.6,0.3,1,2,6.6
208,Benjamin White Brighton,24, D(C), D(C),36,3195,0,0,0.3,0.2,0.7,0.3,0,0.3,0.6,6.6
209,Ayoze Pérez Leicester,28, AM(CLR), AM(CLR),15(10),1333,2,1,1.2,0.9,1.2,0.9,0.3,1,1.5,6.6
210,Jamaal Lascelles Newcastle,28, D(C),,19,1628,2,0,0.8,0.2,0.2,0.5,0,0.1,0.3,6.6
211,Mario Lemina Fulham,28, DMC,,19(9),1705,1,0,0.7,0.4,0.9,0.5,0,0.8,0.9,6.6
212,Robert Sánchez Brighton,24, GK,,27,2430,0,0,0,0,0,0.2,0,0,0.1,6.59
213,Saïd Benrahma West Ham,26, AM(CLR),,14(16),1392,1,6,1.2,0.9,1.4,0.5,0.1,1.1,1.6,6.59
214,John Egan Sheff Utd,29, D(C),,30(1),2630,0,1,0.5,0.1,0,0.3,0,0,0.2,6.58
215,Curtis Jones Liverpool,20, M(C),,13(11),1178,1,2,0.8,0.5,0.9,0.5,0,1.3,0.9,6.58
216,Nemanja Matic Man Utd,33, DMC,,12(8),1102,0,0,0.3,0.4,0.9,0.3,0,0.4,0.7,6.58
217,Neal Maupay Brighton,25, AM(C), AM(C),29(4),2519,8,2,2.2,1,0.7,1.3,0.4,1.5,2.2,6.57
218,Gary Cahill Crystal Palace,36, D(C),,20,1800,1,1,0.6,0.4,0.1,0.2,0.2,0.1,0.4,6.57
219,Cheikhou Kouyaté Crystal Palace,31, D(CR), D(CR),35(1),3123,1,0,0.2,0.2,0.3,0.4,0,0.2,0.5,6.57
220,Theo Walcott Southampton,32, M(CLR), M(CLR),20(1),1629,3,3,1.4,0.8,0.8,1.4,0.4,1.3,2.7,6.56
221,Ben Davies Tottenham,28, D(CL), D(CL),14(6),1340,0,1,0.2,0.4,0.2,0.7,0.1,0.1,0.3,6.56
222,Édouard Mendy Chelsea,29, GK,,31,2746,0,0,0,0,0,0.1,0,0,0,6.56
223,Rayan Aït-Nouri Wolves,20, D(L), D(L),16(5),1406,1,1,0.7,0.7,1.2,0.9,0,0.9,1.4,6.56
224,Bernd Leno Arsenal,29, GK,,35,3132,0,0,0,0,0,0.1,0,0,0,6.56
225,Luka Milivojevic Crystal Palace,30, DMC,,27(4),2365,1,1,0.6,0.7,0.3,1.1,0,0.6,0.4,6.55
226,Aaron Ramsdale Sheff Utd,23, GK,,38,3420,0,0,0,0.1,0.1,0.1,0,0,0.1,6.55
227,Nathan Redmond Southampton,27, AM(CLR), AM(CLR),17(12),1731,2,3,1.6,1,1.3,0.5,0.1,1.3,1.4,6.55
228,Joel Ward Crystal Palace,32, D(LR), D(LR),25(1),2255,0,1,0.1,0.3,0.5,0.5,0,0.3,0.9,6.55
229,Kasper Schmeichel Leicester,35, GK,,38,3420,0,0,0,0,0,0.1,0,0,0,6.55
230,Ivan Cavaleiro Fulham,28, AM(CLR), AM(CLR),27(9),2476,3,0,1.3,1.2,1.5,0.8,0.3,1.4,2.8,6.54
231,Alex Iwobi Everton,25, M(CLR),,17(13),1543,1,2,0.5,0.5,1.5,0.4,0,0.9,1.4,6.54
232,Conor Coady Wolves,28, D(CR), D(CR),37,3304,1,0,0.2,0.1,0.2,0.3,0,0.1,0.2,6.53
233,Bobby De Cordova-Reid Fulham,28, M(CLR), M(CLR),28(5),2383,5,2,1.0,0.4,0.8,0.6,0.1,0.7,1.5,6.52
234,Jordan Ayew Crystal Palace,30, AM(CLR), AM(CLR),23(10),2098,1,3,0.8,0.4,1.6,1.9,0.2,1.8,2.5,6.52
235,Mateusz Klich Leeds,31, M(C),,28(7),2399,4,5,1.0,1.3,0.4,0.6,0.2,0.6,1.1,6.51
236,John Fleck Sheff Utd,30, DMC,,29(2),2577,0,2,0.5,1.1,1.0,0.9,0,0.8,1.0,6.51
237,Robbie Brady Burnley,29, D(L), D(L),12(7),1055,1,1,0.8,0.4,0.6,0.5,0.1,0.5,0.9,6.51
238,Dara O'Shea West Brom,22, D(CR),,25(3),2102,0,0,0.1,0.2,0.2,0.6,0,0.1,0.4,6.51
239,David Luiz Arsenal,34, D(C), D(C),17(3),1400,1,0,0.8,0.1,0.2,0.3,0.1,0.1,0.2,6.51
240,Ruben Loftus-Cheek Fulham,25, M(CLR),,21(9),1913,1,0,1.2,0.6,1.3,1.7,0.1,1.4,2.4,6.5
241,Aleksandar Mitrovic Fulham,27, FW,,13(14),1390,3,3,2.2,0.9,0.3,0.9,0.1,0.6,2.2,6.5
242,Rui Patrício Wolves,33, GK,,37,3330,0,0,0,0,0,0,0,0,0,6.5
243,Alex McCarthy Southampton,32, GK,,30,2700,0,0,0,0,0.1,0.1,0,0,0,6.49
244,Steven Bergwijn Tottenham,24, AM(CLR), AM(CLR),13(8),1214,1,3,0.7,0.6,1,0.8,0,0.7,1.4,6.49
245,Jóhann Gudmundsson Burnley,31, AM(CLR),,16(6),1369,2,0,0.9,0.4,0.5,0.7,0,0.5,0.8,6.49
246,Oliver Norwood Sheff Utd,30, M(C),,26(6),2226,0,0,0.3,1,0.1,0.3,0,0.2,0.5,6.48
247,James Milner Liverpool,35, D(LR), D(LR),11(15),1062,0,1,0.5,0.5,0.2,0.4,0,0.5,0.5,6.48
248,David de Gea Man Utd,31, GK,,26,2296,0,0,0,0,0,0.1,0,0,0,6.47
249,Patrick van Aanholt Crystal Palace,31, D(L), D(L),20(2),1776,0,1,0.8,0.5,0.5,0.1,0.1,0.3,1.1,6.47
250,Ashley Barnes Burnley,32, AM(CL), AM(CL),15(7),1337,3,0,1.7,0.9,0,2.2,0.8,1,2,6.47
251,Tom Davies Everton,23, M(C),,17(8),1426,0,1,0.3,0.2,0.7,1.0,0,0.4,0.8,6.46
252,André Gomes Everton,28, M(CLR),,17(11),1568,0,1,0.5,0.5,1.1,0.5,0.1,1.1,1.1,6.46
253,Vicente Guaita Crystal Palace,34, GK,,37,3330,0,0,0,0,0,0.2,0,0,0,6.46
254,Adam Lallana Brighton,33, AM(CLR),,16(14),1592,1,1,0.7,0.8,0.6,0.7,0.1,0.5,0.8,6.45
255,Moussa Sissoko Tottenham,32, M(CR),,15(10),1577,0,0,0.1,0.2,0.7,0.4,0,0.6,0.7,6.44
256,Alexis Mac Allister Brighton,22, M(CL),,13(8),1117,1,1,1.1,0.7,0.8,0.7,0,0.8,1.3,6.44
257,Erik Pieters Burnley,33, D(L), D(L),13(7),1262,0,1,0.2,0.3,0.3,1.1,0.1,0.5,0.6,6.44
258,Tyler Roberts Leeds,22, AM(C), AM(C),14(13),1341,1,2,1,0.6,0.6,1.2,0.3,0.6,1.2,6.43
259,Mohamed Elneny Arsenal,29, DMC,,17(6),1542,1,0,0.4,0.2,0.2,0.4,0,0.2,0.3,6.43
260,Ryan Bertrand Southampton,32, D(CL), D(CL),29,2599,0,1,0.3,0.5,0.1,1.2,0.1,0.3,0.9,6.41
261,Grady Diangana West Brom,23, AM(CLR),,15(5),1239,1,0,0.7,0.3,1.3,1.8,0.2,1.9,2.6,6.41
262,Callum Robinson West Brom,26, AM(CLR), AM(CLR),20(8),1567,5,0,1.1,0.6,0.5,0.7,0.3,0.9,1.4,6.41
263,Ben Osborn Sheff Utd,27, D(L), D(L),17(7),1606,1,0,0.4,0.7,0.8,0.6,0.2,1.0,1.8,6.4
264,Semi Ajayi West Brom,28, D(C), D(C),31(2),2780,2,0,0.4,0.2,0.3,0.1,0,0.2,0.7,6.4
265,Enda Stevens Sheff Utd,31, D(CL), D(CL),30,2700,0,1,0.5,0.6,0.7,0.3,0.1,1.0,1.5,6.39
266,Moussa Djenepo Southampton,23, AM(LR),,15(12),1240,1,0,0.5,0.2,1.0,1.4,0.1,0.6,1.8,6.37
267,Nampalys Mendy Leicester,29, M(C),,15(8),1458,0,1,0.2,0.2,0.3,1.3,0,0.5,0.8,6.36
268,Matej Vydra Burnley,29, AM(CL), AM(CL),15(13),1368,3,2,1.3,0.5,0.6,0.5,0.4,0.8,1.9,6.36
269,Sean Longstaff Newcastle,24, DMC,,15(7),1406,0,1,0.7,0.5,0.2,1.0,0,0.3,0.8,6.36
270,Erik Lamela Tottenham,29, AM(CLR),,5(18),708,1,0,0.9,0.4,1.1,0.4,0,0.6,0.9,6.36
271,George Baldock Sheff Utd,28, D(CR), D(CR),32,2789,0,2,0.4,0.6,0.5,0.7,0.3,0.6,1.0,6.35
272,Donny van de Beek Man Utd,24, M(C),,4(15),515,1,1,0.1,0.2,0.4,0.3,0,0.4,0.6,6.35
273,Matt Phillips West Brom,30, M(CLR), M(CLR),20(13),1829,2,1,0.7,0.8,0.7,0.2,0.2,0.8,1.6,6.34
274,Jairo Riedewald Crystal Palace,25, D(CL), D(CL),19(14),1819,2,0,0.2,0.4,0.4,0.2,0,0.3,0.8,6.34
275,Jamal Lewis Newcastle,23, D(L), D(L),20(4),1833,0,1,0.1,0.6,0.5,0.7,0,0.5,0.7,6.34
276,Jeff Hendrick Newcastle,29, M(CR),,17(5),1423,2,1,0.5,0.3,0.4,0.5,0.1,0.7,0.6,6.33
277,Hélder Costa Leeds,27, AM(CLR),,13(9),1158,3,3,0.7,0.4,0.9,0.8,0.1,0.9,2.0,6.32
278,Fábio Silva Wolves,19, FW,,11(21),1357,4,3,1.5,0.3,0.2,0.7,0.2,0.7,1.4,6.3
279,Jay Rodriguez Burnley,32, AM(CLR), AM(CLR),12(19),1256,1,2,1.0,0.2,0.4,0.6,0.5,0.7,1.6,6.27
280,Alireza Jahanbakhsh Brighton,28, AM(CLR),,6(15),525,0,1,0.9,0.5,0.5,0.2,0,0.3,0.6,6.26
281,Oliver Burke Sheff Utd,24, AM(LR), AM(LR),14(11),1273,1,1,1,0.6,0.6,0.2,0.1,1.1,1.9,6.25
282,Vitinha Wolves,21, AM(C),,5(14),513,0,1,0.4,0.6,0.4,0.3,0.1,0.2,0.9,6.23
283,John Lundstram Sheff Utd,27, DMC,,23(5),2032,0,2,0.7,0.7,0.5,0.7,0,0.7,1.0,6.23
284,Ibrahima Diallo Southampton,22, DMC,,10(12),1012,0,0,0.3,0.4,0.5,0.5,0,0.7,0.9,6.22
285,Jacob Ramsey Aston Villa,20, AM(C),,6(16),619,0,0,0.5,0.3,0.3,0.5,0.1,0.5,0.6,6.2
286,Mark Noble West Ham,34, M(C),,8(13),707,0,0,0,0.2,0.1,0.4,0,0.3,0.2,6.17
287,Rhian Brewster Sheff Utd,21, FW,,12(15),1125,0,0,0.9,0.4,0.3,0.5,0.1,0.7,0.7,6.17
288,Karlan Grant West Brom,24, AM(CL), AM(CL),14(7),1133,1,0,0.8,0.1,0.4,0.6,0.3,0.8,1.5,6.15
289,Hal Robson-Kanu West Brom,32, AM(LR), AM(LR),2(17),549,2,0,0.7,0.3,0.3,0.5,0.2,0.8,1.6,6.13
290,Romaine Sawyers West Brom,30, M(CL),,17(2),1490,0,0,0.2,0.3,0.4,0.7,0,0.5,0.7,6.12
